_ZN8Object36D1Ev kind:function(arm,size=0x64) addr:0x0212f900
_ZN8Object36D0Ev kind:function(arm,size=0x6c) addr:0x0212f964
_ZN8Object369onDestroyEv kind:function(arm,size=0x38) addr:0x0212f9d0
_ZN8Object3614pendingDestroyEv kind:function(arm,size=0x4) addr:0x0212fa08
_ZN8Object368onRenderEv kind:function(arm,size=0x2a0) addr:0x0212fa0c
_ZN8Object368onUpdateEv kind:function(arm,size=0x118) addr:0x0212fcac
_ZN8Object368onCreateEv kind:function(arm,size=0x1e4) addr:0x0212fdc4
_ZN8Object3613onHeapCreatedEv kind:function(arm,size=0x114) addr:0x0212ffa8
func_ov012_021300bc kind:function(arm,size=0x48) addr:0x021300bc
func_ov012_02130104 kind:function(arm,size=0xdc) addr:0x02130104
func_ov012_021301e0 kind:function(arm,size=0xbc) addr:0x021301e0
func_ov012_0213029c kind:function(arm,size=0x48) addr:0x0213029c
func_ov012_021302e4 kind:function(arm,size=0x148) addr:0x021302e4
func_ov012_0213042c kind:function(arm,size=0x2c0) addr:0x0213042c
func_ov012_021306ec kind:function(arm,size=0x48) addr:0x021306ec
func_ov012_02130734 kind:function(arm,size=0x8c) addr:0x02130734
func_ov012_021307c0 kind:function(arm,size=0x6c) addr:0x021307c0
func_ov012_0213082c kind:function(arm,size=0x30) addr:0x0213082c
func_ov012_0213085c kind:function(arm,size=0x4) addr:0x0213085c
func_ov012_02130860 kind:function(arm,size=0x4) addr:0x02130860
func_ov012_02130864 kind:function(arm,size=0x68) addr:0x02130864
_ZN8Object366createEv kind:function(arm,size=0x70) addr:0x021308cc
_ZN8Object77D1Ev kind:function(arm,size=0x80) addr:0x0213093c
_ZN8Object77D0Ev kind:function(arm,size=0x88) addr:0x021309bc
_ZN8Object779onDestroyEv kind:function(arm,size=0x8) addr:0x02130a44
_ZN8Object7714pendingDestroyEv kind:function(arm,size=0x4) addr:0x02130a4c
_ZN8Object778onRenderEv kind:function(arm,size=0x128) addr:0x02130a50
_ZN8Object7710onUpdate_0Ev kind:function(arm,size=0x20) addr:0x02130b78
_ZN8Object778onCreateEv kind:function(arm,size=0x174) addr:0x02130b98
_ZN8Object7713onHeapCreatedEv kind:function(arm,size=0x78) addr:0x02130d0c
func_ov012_02130d84 kind:function(arm,size=0x3c) addr:0x02130d84
func_ov012_02130dc0 kind:function(arm,size=0x8) addr:0x02130dc0
func_ov012_02130dc8 kind:function(arm,size=0x48) addr:0x02130dc8
func_ov012_02130e10 kind:function(arm,size=0x8c) addr:0x02130e10
func_ov012_02130e9c kind:function(arm,size=0x34) addr:0x02130e9c
_ZN8Object776createEv kind:function(arm,size=0x54) addr:0x02130ed0
_ZN9Object182D1Ev kind:function(arm,size=0xdc) addr:0x02130f24
_ZN9Object182D0Ev kind:function(arm,size=0xe4) addr:0x02131000
_ZN9Object1829onDestroyEv kind:function(arm,size=0x1c) addr:0x021310e4
_ZN9Object1828onRenderEv kind:function(arm,size=0x10c) addr:0x02131100
_ZN9Object18210onUpdate_0Ev kind:function(arm,size=0x38) addr:0x0213120c
_ZN9Object1828onCreateEv kind:function(arm,size=0x1b8) addr:0x02131244
func_ov012_021313fc kind:function(arm,size=0xd4) addr:0x021313fc
func_ov012_021314d0 kind:function(arm,size=0xbc) addr:0x021314d0
func_ov012_0213158c kind:function(arm,size=0xd4) addr:0x0213158c
func_ov012_02131660 kind:function(arm,size=0xd4) addr:0x02131660
func_ov012_02131734 kind:function(arm,size=0x34) addr:0x02131734
func_ov012_02131768 kind:function(arm,size=0x3c) addr:0x02131768
func_ov012_021317a4 kind:function(arm,size=0xe4) addr:0x021317a4
_ZN9Object1826createEv kind:function(arm,size=0xbc) addr:0x02131888
func_ov012_02131944 kind:function(arm,size=0x9c) addr:0x02131944
func_ov012_021319e0 kind:function(arm,size=0x60) addr:0x021319e0
func_ov012_02131a40 kind:function(arm,size=0xe4) addr:0x02131a40
_ZN9Object2368onUpdateEv kind:function(arm,size=0x4c) addr:0x02131b24
_ZN9Object2368onRenderEv kind:function(arm,size=0xd4) addr:0x02131b70
_ZN9Object2368onCreateEv kind:function(arm,size=0x68) addr:0x02131c44
_ZN9Object23613onHeapCreatedEv kind:function(arm,size=0x58) addr:0x02131cac
_ZN9Object236D0Ev kind:function(arm,size=0x34) addr:0x02131d04
_ZN9Object236D1Ev kind:function(arm,size=0x2c) addr:0x02131d38
func_ov012_02131d64 kind:function(arm,size=0x60) addr:0x02131d64
func_ov012_02131dc4 kind:function(arm,size=0x80) addr:0x02131dc4
func_ov012_02131e44 kind:function(arm,size=0x34) addr:0x02131e44
_ZN9Object2366createEv kind:function(arm,size=0x28) addr:0x02131e78
data_ov012_02131ea0 kind:data(any) addr:0x02131ea0
data_ov012_02131ea8 kind:data(any) addr:0x02131ea8
data_ov012_02131eb8 kind:data(any) addr:0x02131eb8
data_ov012_02131ed4 kind:data(any) addr:0x02131ed4
data_ov012_02131ef0 kind:data(any) addr:0x02131ef0
data_ov012_02131f0c kind:data(any) addr:0x02131f0c
data_ov012_02131f2c kind:data(any) addr:0x02131f2c
data_ov012_02131f38 kind:data(any) addr:0x02131f38
data_ov012_02131f48 kind:data(any) addr:0x02131f48
data_ov012_02131f58 kind:data(any) addr:0x02131f58
data_ov012_02131f74 kind:data(any) addr:0x02131f74
data_ov012_02131f98 kind:data(any) addr:0x02131f98
__sinit_ov012_02131fa8 kind:function(arm,size=0x90) addr:0x02131fa8
__sinit_ov012_02132038 kind:function(arm,size=0x24) addr:0x02132038
.p__sinit_ov012_02131fa8 kind:data(word) addr:0x0213205c
.p__sinit_ov012_02132038 kind:data(word) addr:0x02132060
data_ov012_02132080 kind:data(any) addr:0x02132080
data_ov012_02132088 kind:data(any) addr:0x02132088
data_ov012_02132090 kind:data(any) addr:0x02132090
data_ov012_02132098 kind:data(any) addr:0x02132098
Object36_Profile kind:data(any) addr:0x021320a0
data_ov012_021320ac kind:data(any) addr:0x021320ac
_ZTV8Object36 kind:data(any) addr:0x021320c8
data_ov012_021321e4 kind:data(any) addr:0x021321e4
Object77_Profile kind:data(any) addr:0x021321ec
_ZTV8Object77 kind:data(any) addr:0x021321f8
data_ov012_02132314 kind:data(any) addr:0x02132314
data_ov012_0213231c kind:data(any) addr:0x0213231c
data_ov012_02132324 kind:data(any) addr:0x02132324
data_ov012_0213232c kind:data(any) addr:0x0213232c
data_ov012_02132334 kind:data(any) addr:0x02132334
data_ov012_0213233c kind:data(any) addr:0x0213233c
data_ov012_02132344 kind:data(any) addr:0x02132344
data_ov012_0213234c kind:data(any) addr:0x0213234c
data_ov012_02132354 kind:data(any) addr:0x02132354
data_ov012_0213235c kind:data(any) addr:0x0213235c
Object182_Profile kind:data(any) addr:0x02132364
_ZTV9Object182 kind:data(any) addr:0x02132370
data_ov012_02132484 kind:data(any) addr:0x02132484
data_ov012_0213248c kind:data(any) addr:0x0213248c
Object236_Profile kind:data(any) addr:0x02132494 ambiguous
_ZTV9Object236 kind:data(any) addr:0x021324a0
data_ov012_021324f8 kind:data(any) addr:0x021324f8 ambiguous
data_ov012_02132500 kind:bss addr:0x02132500
data_ov012_02132508 kind:bss addr:0x02132508
data_ov012_02132510 kind:bss addr:0x02132510
data_ov012_02132518 kind:bss addr:0x02132518
data_ov012_02132520 kind:bss addr:0x02132520
data_ov012_02132528 kind:bss addr:0x02132528
data_ov012_0213252c kind:bss addr:0x0213252c
data_ov012_02132538 kind:bss addr:0x02132538
data_ov012_02132548 kind:bss addr:0x02132548
