_ZN9Object169D1Ev kind:function(arm,size=0x9c) addr:0x02146c60
_ZN9Object169D0Ev kind:function(arm,size=0xa4) addr:0x02146cfc
func_ov048_02146da0 kind:function(arm,size=0x70) addr:0x02146da0
_ZN9Object1699onDestroyEv kind:function(arm,size=0x24) addr:0x02146e10
_ZN9Object1698onRenderEv kind:function(arm,size=0x118) addr:0x02146e34
_ZN9Object16910onUpdate_0Ev kind:function(arm,size=0x48) addr:0x02146f4c
_ZN9Object1698onCreateEv kind:function(arm,size=0x120) addr:0x02146f94
func_ov048_021470b4 kind:function(arm,size=0xc0) addr:0x021470b4
func_ov048_02147174 kind:function(arm,size=0xa8) addr:0x02147174
func_ov048_0214721c kind:function(arm,size=0x6c) addr:0x0214721c
func_ov048_02147288 kind:function(arm,size=0x70) addr:0x02147288
func_ov048_021472f8 kind:function(arm,size=0xb8) addr:0x021472f8
func_ov048_021473b0 kind:function(arm,size=0x2c) addr:0x021473b0
func_ov048_021473dc kind:function(arm,size=0x34) addr:0x021473dc
func_ov048_02147410 kind:function(arm,size=0xd4) addr:0x02147410
_ZN9Object16913onHeapCreatedEv kind:function(arm,size=0x6c) addr:0x021474e4
func_ov048_02147550 kind:function(arm,size=0x34) addr:0x02147550
_ZN9Object1696createEv kind:function(arm,size=0x6c) addr:0x02147584
_ZN9Object170D1Ev kind:function(arm,size=0x8c) addr:0x021475f0
_ZN9Object170D0Ev kind:function(arm,size=0x94) addr:0x0214767c
_ZN9Object1709onDestroyEv kind:function(arm,size=0x24) addr:0x02147710
_ZN9Object1708onRenderEv kind:function(arm,size=0x70) addr:0x02147734
_ZN9Object17010onUpdate_0Ev kind:function(arm,size=0x4c) addr:0x021477a4
_ZN9Object1708onCreateEv kind:function(arm,size=0xf0) addr:0x021477f0
func_ov048_021478e0 kind:function(arm,size=0x68) addr:0x021478e0
func_ov048_02147948 kind:function(arm,size=0xec) addr:0x02147948
func_ov048_02147a34 kind:function(arm,size=0x88) addr:0x02147a34
func_ov048_02147abc kind:function(arm,size=0x34) addr:0x02147abc
func_ov048_02147af0 kind:function(arm,size=0xd4) addr:0x02147af0
_ZN9Object17013onHeapCreatedEv kind:function(arm,size=0x38) addr:0x02147bc4
func_ov048_02147bfc kind:function(arm,size=0x24) addr:0x02147bfc
_ZN9Object1706createEv kind:function(arm,size=0x48) addr:0x02147c20
_ZN8Object57D1Ev kind:function(arm,size=0x78) addr:0x02147c68
_ZN8Object57D0Ev kind:function(arm,size=0x80) addr:0x02147ce0
_ZN8Object578onRenderEv kind:function(arm,size=0x168) addr:0x02147d60
_ZN8Object5710onUpdate_0Ev kind:function(arm,size=0x48) addr:0x02147ec8
_ZN8Object578onCreateEv kind:function(arm,size=0xc0) addr:0x02147f10
func_ov048_02147fd0 kind:function(arm,size=0x268) addr:0x02147fd0
func_ov048_02148238 kind:function(arm,size=0xb4) addr:0x02148238
func_ov048_021482ec kind:function(arm,size=0x80) addr:0x021482ec
_ZN8Object5710onUpdate_3Ev kind:function(arm,size=0x40) addr:0x0214836c
_ZN8Object5717onUpdate_defeatedEv kind:function(arm,size=0x40) addr:0x021483ac
func_ov048_021483ec kind:function(arm,size=0x64) addr:0x021483ec
func_ov048_02148450 kind:function(arm,size=0x98) addr:0x02148450
func_ov048_021484e8 kind:function(arm,size=0x3c) addr:0x021484e8
func_ov048_02148524 kind:function(arm,size=0x88) addr:0x02148524
func_ov048_021485ac kind:function(arm,size=0x48) addr:0x021485ac
func_ov048_021485f4 kind:function(arm,size=0x8c) addr:0x021485f4
func_ov048_02148680 kind:function(arm,size=0x1c) addr:0x02148680
_ZN8Object576createEv kind:function(arm,size=0x5c) addr:0x0214869c
data_ov048_021486f8 kind:data(any) addr:0x021486f8
data_ov048_02148700 kind:data(any) addr:0x02148700
data_ov048_02148704 kind:data(any) addr:0x02148704
data_ov048_02148720 kind:data(any) addr:0x02148720
data_ov048_02148740 kind:data(any) addr:0x02148740
__sinit_ov048_021487a4 kind:function(arm,size=0x24) addr:0x021487a4
.p__sinit_ov048_021487a4 kind:data(word) addr:0x021487c8
data_ov048_021487e0 kind:data(any) addr:0x021487e0
Object169_Profile kind:data(any) addr:0x021487e8
_ZTV9Object169 kind:data(any) addr:0x021487f4
data_ov048_02148908 kind:data(any) addr:0x02148908
data_ov048_02148910 kind:data(any) addr:0x02148910
data_ov048_02148918 kind:data(any) addr:0x02148918
Object170_Profile kind:data(any) addr:0x02148920
_ZTV9Object170 kind:data(any) addr:0x0214892c
data_ov048_02148a40 kind:data(any) addr:0x02148a40
Object57_Profile kind:data(any) addr:0x02148a48 ambiguous
_ZTV8Object57 kind:data(any) addr:0x02148a54
data_ov048_02148b08 kind:data(any) addr:0x02148b08 ambiguous
data_ov048_02148b80 kind:bss addr:0x02148b80
