func_ov047_02141140 kind:function(arm,size=0x94) addr:0x02141140
func_ov047_021411d4 kind:function(arm,size=0x9c) addr:0x021411d4
func_ov047_02141270 kind:function(arm,size=0x154) addr:0x02141270
func_ov047_021413c4 kind:function(arm,size=0x324) addr:0x021413c4
func_ov047_021416e8 kind:function(arm,size=0x134) addr:0x021416e8
func_ov047_0214181c kind:function(arm,size=0x34) addr:0x0214181c
func_ov047_02141850 kind:function(arm,size=0x394) addr:0x02141850
func_ov047_02141be4 kind:function(arm,size=0x60) addr:0x02141be4
func_ov047_02141c44 kind:function(arm,size=0x9c) addr:0x02141c44
func_ov047_02141ce0 kind:function(arm,size=0x38) addr:0x02141ce0
func_ov047_02141d18 kind:function(arm,size=0x1e4) addr:0x02141d18
func_ov047_02141efc kind:function(arm,size=0x110) addr:0x02141efc
func_ov047_0214200c kind:function(arm,size=0x4) addr:0x0214200c
func_ov047_02142010 kind:function(arm,size=0x3c) addr:0x02142010
func_ov047_0214204c kind:function(arm,size=0x58) addr:0x0214204c
func_ov047_021420a4 kind:function(arm,size=0x3c4) addr:0x021420a4
func_ov047_02142468 kind:function(arm,size=0xb4) addr:0x02142468
__sinit_ov047_0214251c kind:function(arm,size=0x70) addr:0x0214251c
.p__sinit_ov047_0214251c kind:data(word) addr:0x0214258c
data_ov047_021425a0 kind:data(any) addr:0x021425a0
data_ov047_021425a4 kind:data(any) addr:0x021425a4
data_ov047_021425ac kind:data(any) addr:0x021425ac
data_ov047_021425b4 kind:data(any) addr:0x021425b4
data_ov047_021425bc kind:data(any) addr:0x021425bc
data_ov047_021425c4 kind:data(any) addr:0x021425c4
data_ov047_021425d8 kind:data(any) addr:0x021425d8
data_ov047_021425dc kind:data(any) addr:0x021425dc
data_ov047_021425ec kind:data(any) addr:0x021425ec
data_ov047_021425fc kind:data(any) addr:0x021425fc
data_ov047_02142634 kind:data(any) addr:0x02142634
data_ov047_02142730 kind:data(any) addr:0x02142730 ambiguous
data_ov047_02142740 kind:bss addr:0x02142740
