func_ov013_0212ae00 kind:function(arm,size=0xb0) addr:0x0212ae00
func_ov013_0212aeb0 kind:function(arm,size=0xb8) addr:0x0212aeb0
func_ov013_0212af68 kind:function(arm,size=0x4) addr:0x0212af68
func_ov013_0212af6c kind:function(arm,size=0x8) addr:0x0212af6c
func_ov013_0212af74 kind:function(arm,size=0x10) addr:0x0212af74
func_ov013_0212af84 kind:function(arm,size=0xd0) addr:0x0212af84
func_ov013_0212b054 kind:function(arm,size=0x2c) addr:0x0212b054
func_ov013_0212b080 kind:function(arm,size=0x6c) addr:0x0212b080
func_ov013_0212b0ec kind:function(arm,size=0x38) addr:0x0212b0ec
func_ov013_0212b124 kind:function(arm,size=0x4) addr:0x0212b124
func_ov013_0212b128 kind:function(arm,size=0x90) addr:0x0212b128
func_ov013_0212b1b8 kind:function(arm,size=0x54) addr:0x0212b1b8
func_ov013_0212b20c kind:function(arm,size=0x54) addr:0x0212b20c
func_ov013_0212b260 kind:function(arm,size=0x64) addr:0x0212b260
func_ov013_0212b2c4 kind:function(arm,size=0x64) addr:0x0212b2c4
func_ov013_0212b328 kind:function(arm,size=0x64) addr:0x0212b328
func_ov013_0212b38c kind:function(arm,size=0x60) addr:0x0212b38c
func_ov013_0212b3ec kind:function(arm,size=0x64) addr:0x0212b3ec
func_ov013_0212b450 kind:function(arm,size=0x44) addr:0x0212b450
func_ov013_0212b494 kind:function(arm,size=0x60) addr:0x0212b494
func_ov013_0212b4f4 kind:function(arm,size=0x60) addr:0x0212b4f4
func_ov013_0212b554 kind:function(arm,size=0x64) addr:0x0212b554
func_ov013_0212b5b8 kind:function(arm,size=0x64) addr:0x0212b5b8
func_ov013_0212b61c kind:function(arm,size=0x64) addr:0x0212b61c
func_ov013_0212b680 kind:function(arm,size=0x60) addr:0x0212b680
func_ov013_0212b6e0 kind:function(arm,size=0x64) addr:0x0212b6e0
func_ov013_0212b744 kind:function(arm,size=0x64) addr:0x0212b744
func_ov013_0212b7a8 kind:function(arm,size=0x48) addr:0x0212b7a8
func_ov013_0212b7f0 kind:function(arm,size=0x64) addr:0x0212b7f0
func_ov013_0212b854 kind:function(arm,size=0xa0) addr:0x0212b854
func_ov013_0212b8f4 kind:function(arm,size=0x84) addr:0x0212b8f4
func_ov013_0212b978 kind:function(arm,size=0x60) addr:0x0212b978
func_ov013_0212b9d8 kind:function(arm,size=0x4c) addr:0x0212b9d8
func_ov013_0212ba24 kind:function(arm,size=0xfc) addr:0x0212ba24
func_ov013_0212bb20 kind:function(arm,size=0x40) addr:0x0212bb20
func_ov013_0212bb60 kind:function(arm,size=0x6c) addr:0x0212bb60
func_ov013_0212bbcc kind:function(arm,size=0x114) addr:0x0212bbcc
func_ov013_0212bce0 kind:function(arm,size=0x12c) addr:0x0212bce0
func_ov013_0212be0c kind:function(arm,size=0xa8) addr:0x0212be0c
func_ov013_0212beb4 kind:function(arm,size=0x114) addr:0x0212beb4
func_ov013_0212bfc8 kind:function(arm,size=0x54) addr:0x0212bfc8
func_ov013_0212c01c kind:function(arm,size=0x1a4) addr:0x0212c01c
