func_ov027_02121300 kind:function(arm,size=0x58) addr:0x02121300
func_ov027_02121358 kind:function(arm,size=0x48) addr:0x02121358
func_ov027_021213a0 kind:function(arm,size=0x90) addr:0x021213a0
func_ov027_02121430 kind:function(arm,size=0x30) addr:0x02121430
func_ov027_02121460 kind:function(arm,size=0x68) addr:0x02121460
func_ov027_021214c8 kind:function(arm,size=0x3c) addr:0x021214c8
func_ov027_02121504 kind:function(arm,size=0x208) addr:0x02121504
func_ov027_0212170c kind:function(arm,size=0xd0) addr:0x0212170c
func_ov027_021217dc kind:function(arm,size=0x188) addr:0x021217dc
func_ov027_02121964 kind:function(arm,size=0x9c) addr:0x02121964
func_ov027_02121a00 kind:function(arm,size=0xa0) addr:0x02121a00
func_ov027_02121aa0 kind:function(arm,size=0x11c) addr:0x02121aa0
func_ov027_02121bbc kind:function(arm,size=0x30) addr:0x02121bbc
func_ov027_02121bec kind:function(arm,size=0x16c) addr:0x02121bec
func_ov027_02121d58 kind:function(arm,size=0x128) addr:0x02121d58
func_ov027_02121e80 kind:function(arm,size=0x30) addr:0x02121e80
func_ov027_02121eb0 kind:function(arm,size=0x38) addr:0x02121eb0
data_ov027_02121ee8 kind:data(any) addr:0x02121ee8
data_ov027_02121ef0 kind:data(any) addr:0x02121ef0
data_ov027_02121f0c kind:data(any) addr:0x02121f0c
data_ov027_02121f40 kind:data(any) addr:0x02121f40
data_ov027_02121f48 kind:data(any) addr:0x02121f48
data_ov027_02121f50 kind:data(any) addr:0x02121f50
data_ov027_02121f58 kind:data(any) addr:0x02121f58
data_ov027_02121f68 kind:data(any) addr:0x02121f68
data_ov027_02121f70 kind:data(any) addr:0x02121f70
data_ov027_02121f78 kind:data(any) addr:0x02121f78
data_ov027_02121f8c kind:data(any) addr:0x02121f8c
