_ZN8Object79D1Ev kind:function(arm,size=0xdc) addr:0x02146c60
_ZN8Object79D0Ev kind:function(arm,size=0xe4) addr:0x02146d3c
func_ov047_02146e20 kind:function(arm,size=0x154) addr:0x02146e20
func_ov047_02146f74 kind:function(arm,size=0x384) addr:0x02146f74
func_ov047_021472f8 kind:function(arm,size=0x15c) addr:0x021472f8
func_ov047_02147454 kind:function(arm,size=0x34) addr:0x02147454
func_ov047_02147488 kind:function(arm,size=0x3b8) addr:0x02147488
func_ov047_02147840 kind:function(arm,size=0x60) addr:0x02147840
func_ov047_021478a0 kind:function(arm,size=0x9c) addr:0x021478a0
func_ov047_0214793c kind:function(arm,size=0x38) addr:0x0214793c
_ZN8Object7910onUpdate_0Ev kind:function(arm,size=0x1f0) addr:0x02147974
_ZN8Object798onRenderEv kind:function(arm,size=0x148) addr:0x02147b64
_ZN8Object7914pendingDestroyEv kind:function(arm,size=0x4) addr:0x02147cac
_ZN8Object799onDestroyEv kind:function(arm,size=0x3c) addr:0x02147cb0
_ZN8Object7913onHeapCreatedEv kind:function(arm,size=0x58) addr:0x02147cec
_ZN8Object798onCreateEv kind:function(arm,size=0x3d0) addr:0x02147d44
_ZN8Object796createEv kind:function(arm,size=0xd0) addr:0x02148114
__sinit_ov047_021481e4 kind:function(arm,size=0x70) addr:0x021481e4
.p__sinit_ov047_021481e4 kind:data(word) addr:0x02148254
data_ov047_02148260 kind:data(any) addr:0x02148260
data_ov047_02148264 kind:data(any) addr:0x02148264
data_ov047_0214826c kind:data(any) addr:0x0214826c
data_ov047_02148274 kind:data(any) addr:0x02148274
data_ov047_0214827c kind:data(any) addr:0x0214827c
Object79_Profile kind:data(any) addr:0x02148284
data_ov047_02148298 kind:data(any) addr:0x02148298
data_ov047_0214829c kind:data(any) addr:0x0214829c
data_ov047_021482ac kind:data(any) addr:0x021482ac
data_ov047_021482bc kind:data(any) addr:0x021482bc
_ZTV8Object79 kind:data(any) addr:0x021482ec
data_ov047_021483b0 kind:data(any) addr:0x021483b0 ambiguous
data_ov047_02148400 kind:bss addr:0x02148400
