_ZN9Object227D1Ev kind:function(arm,size=0x8c) addr:0x0217db60
_ZN9Object227D0Ev kind:function(arm,size=0x94) addr:0x0217dbec
func_ov087_0217dc80 kind:function(arm,size=0x24) addr:0x0217dc80
_ZN9Object22710onUpdate_0Ev kind:function(arm,size=0x16c) addr:0x0217dca4
_ZN9Object2278onRenderEv kind:function(arm,size=0xf8) addr:0x0217de10
_ZN9Object22714pendingDestroyEv kind:function(arm,size=0x4) addr:0x0217df08
_ZN9Object2279onDestroyEv kind:function(arm,size=0x24) addr:0x0217df0c
_ZN9Object22713onHeapCreatedEv kind:function(arm,size=0x38) addr:0x0217df30
_ZN9Object2278onCreateEv kind:function(arm,size=0x80) addr:0x0217df68
_ZN9Object2276createEv kind:function(arm,size=0x48) addr:0x0217dfe8
func_ov087_0217e030 kind:function(arm,size=0x80) addr:0x0217e030
func_ov087_0217e0b0 kind:function(arm,size=0x88) addr:0x0217e0b0
func_ov087_0217e138 kind:function(arm,size=0x14) addr:0x0217e138
func_ov087_0217e14c kind:function(arm,size=0xf8) addr:0x0217e14c
func_ov087_0217e244 kind:function(arm,size=0x14c) addr:0x0217e244
func_ov087_0217e390 kind:function(arm,size=0x90) addr:0x0217e390
func_ov087_0217e420 kind:function(arm,size=0x1c) addr:0x0217e420
func_ov087_0217e43c kind:function(arm,size=0x8) addr:0x0217e43c
func_ov087_0217e444 kind:function(arm,size=0x4) addr:0x0217e444
func_ov087_0217e448 kind:function(arm,size=0x34) addr:0x0217e448
func_ov087_0217e47c kind:function(arm,size=0xfc) addr:0x0217e47c
func_ov087_0217e578 kind:function(arm,size=0x1c8) addr:0x0217e578
func_ov087_0217e740 kind:function(arm,size=0x108) addr:0x0217e740
func_ov087_0217e848 kind:function(arm,size=0x1a0) addr:0x0217e848
func_ov087_0217e9e8 kind:function(arm,size=0x1c) addr:0x0217e9e8
_ZN8Object536createEv kind:function(arm,size=0x68) addr:0x0217ea04
_ZN8Object526createEv kind:function(arm,size=0x68) addr:0x0217ea6c
_ZN8Object516createEv kind:function(arm,size=0x68) addr:0x0217ead4
_ZN8Object506createEv kind:function(arm,size=0x68) addr:0x0217eb3c
func_ov087_0217eba4 kind:function(arm,size=0xa4) addr:0x0217eba4
func_ov087_0217ec48 kind:function(arm,size=0xfc) addr:0x0217ec48
func_ov087_0217ed44 kind:function(arm,size=0xe8) addr:0x0217ed44
func_ov087_0217ee2c kind:function(arm,size=0x4c) addr:0x0217ee2c
func_ov087_0217ee78 kind:function(arm,size=0x68) addr:0x0217ee78
func_ov087_0217eee0 kind:function(arm,size=0xf4) addr:0x0217eee0
_ZN9Object22610onUpdate_0Ev kind:function(arm,size=0x44) addr:0x0217efd4
_ZN9Object2268onRenderEv kind:function(arm,size=0x94) addr:0x0217f018
_ZN9Object2268onCreateEv kind:function(arm,size=0xe0) addr:0x0217f0ac
_ZN9Object22613onHeapCreatedEv kind:function(arm,size=0x94) addr:0x0217f18c
_ZN9Object226D0Ev kind:function(arm,size=0x80) addr:0x0217f220
_ZN9Object226D1Ev kind:function(arm,size=0x78) addr:0x0217f2a0
func_ov087_0217f318 kind:function(arm,size=0x70) addr:0x0217f318
func_ov087_0217f388 kind:function(arm,size=0xf8) addr:0x0217f388
func_ov087_0217f480 kind:function(arm,size=0x40) addr:0x0217f480
_ZN9Object2266createEv kind:function(arm,size=0x2c) addr:0x0217f4c0
data_ov087_0217f4ec kind:data(any) addr:0x0217f4ec
data_ov087_0217f4f0 kind:data(any) addr:0x0217f4f0
data_ov087_0217f500 kind:data(any) addr:0x0217f500
data_ov087_0217f510 kind:data(any) addr:0x0217f510
data_ov087_0217f520 kind:data(any) addr:0x0217f520
data_ov087_0217f530 kind:data(any) addr:0x0217f530
data_ov087_0217f540 kind:data(any) addr:0x0217f540
data_ov087_0217f544 kind:data(any) addr:0x0217f544
data_ov087_0217f560 kind:data(any) addr:0x0217f560
data_ov087_0217f5d0 kind:data(any) addr:0x0217f5d0
data_ov087_0217f5e0 kind:data(any) addr:0x0217f5e0
Object227_Profile kind:data(any) addr:0x0217f600 ambiguous
data_ov087_0217f60c kind:data(any) addr:0x0217f60c
_ZTV9Object227 kind:data(any) addr:0x0217f624
Object51_Profile kind:data(any) addr:0x0217f738 ambiguous
Object53_Profile kind:data(any) addr:0x0217f744 ambiguous
Object52_Profile kind:data(any) addr:0x0217f750 ambiguous
Object50_Profile kind:data(any) addr:0x0217f75c ambiguous
data_ov087_0217f770 kind:data(any) addr:0x0217f770
data_ov087_0217f87c kind:data(any) addr:0x0217f87c
data_ov087_0217f884 kind:data(any) addr:0x0217f884
data_ov087_0217f88c kind:data(any) addr:0x0217f88c
data_ov087_0217f894 kind:data(any) addr:0x0217f894
Object226_Profile kind:data(any) addr:0x0217f89c ambiguous
_ZTV9Object226 kind:data(any) addr:0x0217f8a8
