func_ov053_0215cc60 kind:function(arm,size=0x10) addr:0x0215cc60
func_ov053_0215cc70 kind:function(arm,size=0x2c) addr:0x0215cc70
func_ov053_0215cc9c kind:function(arm,size=0x2c) addr:0x0215cc9c
data_ov053_0215cce0 kind:bss addr:0x0215cce0
data_ov053_0215f023 kind:bss addr:0x0215f023
data_ov053_02160215 kind:bss addr:0x02160215
data_ov053_02160310 kind:bss addr:0x02160310
data_ov053_02160c7c kind:bss addr:0x02160c7c ambiguous
data_ov053_02160ca8 kind:bss addr:0x02160ca8 ambiguous
data_ov053_0216159c kind:bss addr:0x0216159c ambiguous
data_ov053_0216160c kind:bss addr:0x0216160c ambiguous
data_ov053_021617c8 kind:bss addr:0x021617c8 ambiguous
data_ov053_02161f5c kind:bss addr:0x02161f5c ambiguous
data_ov053_0216402b kind:bss addr:0x0216402b
data_ov053_02166319 kind:bss addr:0x02166319
data_ov053_02166a04 kind:bss addr:0x02166a04
data_ov053_0216cca0 kind:bss addr:0x0216cca0 ambiguous
data_ov053_0216cd90 kind:bss addr:0x0216cd90 ambiguous
data_ov053_0216cec8 kind:bss addr:0x0216cec8 ambiguous
data_ov053_0216d01c kind:bss addr:0x0216d01c ambiguous
data_ov053_0216d154 kind:bss addr:0x0216d154 ambiguous
data_ov053_0216d284 kind:bss addr:0x0216d284 ambiguous
data_ov053_0216d3b4 kind:bss addr:0x0216d3b4 ambiguous
data_ov053_0216d4dc kind:bss addr:0x0216d4dc ambiguous
data_ov053_0216d60c kind:bss addr:0x0216d60c ambiguous
data_ov053_0216d744 kind:bss addr:0x0216d744 ambiguous
data_ov053_0216d9ac kind:bss addr:0x0216d9ac ambiguous
data_ov053_0216d9b8 kind:bss addr:0x0216d9b8 ambiguous
data_ov053_0216d9c4 kind:bss addr:0x0216d9c4 ambiguous
data_ov053_0216dd40 kind:bss addr:0x0216dd40 ambiguous
data_ov053_0216dec4 kind:bss addr:0x0216dec4 ambiguous
data_ov053_0216e044 kind:bss addr:0x0216e044 ambiguous
data_ov053_0216e16c kind:bss addr:0x0216e16c ambiguous
data_ov053_0216e2b0 kind:bss addr:0x0216e2b0 ambiguous
data_ov053_0216e3ac kind:bss addr:0x0216e3ac ambiguous
data_ov053_0216e3bc kind:bss addr:0x0216e3bc ambiguous
data_ov053_0216e3cc kind:bss addr:0x0216e3cc ambiguous
data_ov053_0216e3ec kind:bss addr:0x0216e3ec ambiguous
data_ov053_0216e40c kind:bss addr:0x0216e40c ambiguous
data_ov053_0216e42c kind:bss addr:0x0216e42c ambiguous
data_ov053_0216e44c kind:bss addr:0x0216e44c ambiguous
data_ov053_0216e474 kind:bss addr:0x0216e474 ambiguous
data_ov053_0216e49c kind:bss addr:0x0216e49c ambiguous
data_ov053_0216e4cc kind:bss addr:0x0216e4cc ambiguous
data_ov053_0216e504 kind:bss addr:0x0216e504 ambiguous
data_ov053_0216e544 kind:bss addr:0x0216e544 ambiguous
data_ov053_0216e584 kind:bss addr:0x0216e584 ambiguous
data_ov053_0216e5c4 kind:bss addr:0x0216e5c4 ambiguous
data_ov053_0216e674 kind:bss addr:0x0216e674 ambiguous
data_ov053_0216e72c kind:bss addr:0x0216e72c ambiguous
data_ov053_0216e734 kind:bss addr:0x0216e734 ambiguous
data_ov053_0216e73c kind:bss addr:0x0216e73c ambiguous
data_ov053_0216e744 kind:bss addr:0x0216e744 ambiguous
data_ov053_0216e74c kind:bss addr:0x0216e74c ambiguous
data_ov053_0216e754 kind:bss addr:0x0216e754 ambiguous
data_ov053_0216e75c kind:bss addr:0x0216e75c ambiguous
data_ov053_0216e764 kind:bss addr:0x0216e764 ambiguous
data_ov053_0216e76c kind:bss addr:0x0216e76c ambiguous
data_ov053_0216e774 kind:bss addr:0x0216e774 ambiguous
data_ov053_0216e77c kind:bss addr:0x0216e77c ambiguous
data_ov053_0216e784 kind:bss addr:0x0216e784 ambiguous
data_ov053_0216e78c kind:bss addr:0x0216e78c ambiguous
data_ov053_0216e794 kind:bss addr:0x0216e794 ambiguous
data_ov053_0216e7a4 kind:bss addr:0x0216e7a4 ambiguous
data_ov053_0216e7b4 kind:bss addr:0x0216e7b4 ambiguous
data_ov053_0216e7c4 kind:bss addr:0x0216e7c4 ambiguous
data_ov053_0216e7f4 kind:bss addr:0x0216e7f4 ambiguous
data_ov053_0216e824 kind:bss addr:0x0216e824 ambiguous
data_ov053_0216e834 kind:bss addr:0x0216e834 ambiguous
