Math::expLerp kind:function(arm,size=0xb0) addr:0x02036b20
func_02036bd0 kind:function(arm,size=0x4c) addr:0x02036bd0
func_02036c1c kind:function(arm,size=0x14) addr:0x02036c1c
func_02036c30 kind:function(arm,size=0xd4) addr:0x02036c30
func_02036d04 kind:function(arm,size=0x64) addr:0x02036d04
func_02036d68 kind:function(arm,size=0x5c) addr:0x02036d68
func_02036dc4 kind:function(arm,size=0x5c) addr:0x02036dc4
func_02036e20 kind:function(arm,size=0x5c) addr:0x02036e20
func_02036e7c kind:function(arm,size=0x6c) addr:0x02036e7c
func_02036ee8 kind:function(arm,size=0x18) addr:0x02036ee8
func_02036f00 kind:function(arm,size=0x18) addr:0x02036f00
func_02036f18 kind:function(arm,size=0x18) addr:0x02036f18
func_02036f30 kind:function(arm,size=0x18) addr:0x02036f30
func_02036f48 kind:function(arm,size=0x18) addr:0x02036f48
func_02036f60 kind:function(arm,size=0x4c) addr:0x02036f60
_Z17LinkedList_RemoveP10LinkedListPv kind:function(arm,size=0x70) addr:0x02036fac
_Z17LinkedList_appendP10LinkedListP12PriorityNode kind:function(arm,size=0x3c) addr:0x0203701c
LinkedList_Prepend kind:function(arm,size=0x3c) addr:0x02037058
_Z13func_02043b58P11ProcessLink kind:function(arm,size=0x14) addr:0x02037094
func_020370a8 kind:function(arm,size=0x18) addr:0x020370a8
SceneGraph_addChild kind:function(arm,size=0x74) addr:0x020370c0
_Z22SceneGraph_removeChildP10SceneGraphP11ProcessLink kind:function(arm,size=0x78) addr:0x02037134
_ZN9SceneNode13func_02043a2cEv kind:function(arm,size=0x20) addr:0x020371ac
_ZN9SceneNode13func_020439f0Ev kind:function(arm,size=0x3c) addr:0x020371cc
func_02037208 kind:function(arm,size=0x188) addr:0x02037208
func_02037390 kind:function(arm,size=0x18) addr:0x02037390
func_020373a8 kind:function(arm,size=0x128) addr:0x020373a8
func_020374d0 kind:function(arm,size=0x120) addr:0x020374d0
func_020375f0 kind:function(arm,size=0xb0) addr:0x020375f0
func_020376a0 kind:function(thumb,size=0x4) addr:0x020376a0
func_020376a4 kind:function(arm,size=0x2c) addr:0x020376a4
func_020376d0 kind:function(thumb,size=0x2a) addr:0x020376d0
func_020376fc kind:function(arm,size=0x64) addr:0x020376fc
func_02037760 kind:function(arm,size=0x190) addr:0x02037760
func_020378f0 kind:function(arm,size=0x6c) addr:0x020378f0
_ZN3MTX10initializeER6Mat4x3s kind:function(arm,size=0x4) addr:0x0203795c
_ZN3MTX9translateER6Mat4x3lll kind:function(arm,size=0x2c) addr:0x02037960
_ZN3MTX5scaleER6Mat4x3lll kind:function(arm,size=0x2c) addr:0x0203798c
_ZN3MTX14rotateReversedER6Mat4x3sss kind:function(arm,size=0x8c) addr:0x020379b8
_ZN3MTX6rotateER6Mat4x3sss kind:function(arm,size=0x8c) addr:0x02037a44
_ZN3MTX7rotateXER6Mat4x3s kind:function(arm,size=0x2c) addr:0x02037ad0
_ZN3MTX7rotateYER6Mat4x3s kind:function(arm,size=0x2c) addr:0x02037afc
_ZN3MTX7rotateZER6Mat4x3s kind:function(arm,size=0x2c) addr:0x02037b28
