_ZN9Object2336createEv kind:function(arm,size=0x44) addr:0x02162e80
_ZN9Object2338onCreateEv kind:function(arm,size=0x110) addr:0x02162ec4
_ZN9Object23313onHeapCreatedEv kind:function(arm,size=0x34) addr:0x02162fd4
_ZN9Object2339onDestroyEv kind:function(arm,size=0x14) addr:0x02163008
_ZN9Object23314pendingDestroyEv kind:function(arm,size=0x4) addr:0x0216301c
_ZN9Object2338onRenderEv kind:function(arm,size=0x1cc) addr:0x02163020
_ZN9Object23310onUpdate_0Ev kind:function(arm,size=0xb0) addr:0x021631ec
func_ov099_0216329c kind:function(arm,size=0x64) addr:0x0216329c
func_ov099_02163300 kind:function(arm,size=0x12c) addr:0x02163300
func_ov099_0216342c kind:function(arm,size=0x24) addr:0x0216342c
func_ov099_02163450 kind:function(arm,size=0x30) addr:0x02163450
func_ov099_02163480 kind:function(arm,size=0x1c) addr:0x02163480
_ZN9Object233D1Ev kind:function(arm,size=0x2c) addr:0x0216349c
_ZN9Object233D0Ev kind:function(arm,size=0x34) addr:0x021634c8
_ZN9Object2296createEv kind:function(arm,size=0x2c) addr:0x021634fc
_ZN9Object2298onCreateEv kind:function(arm,size=0x11c) addr:0x02163528
_ZN9Object2299onDestroyEv kind:function(arm,size=0x8) addr:0x02163644
_ZN9Object22914pendingDestroyEv kind:function(arm,size=0x4) addr:0x0216364c
_ZN9Object2298onRenderEv kind:function(arm,size=0x8) addr:0x02163650
_ZN9Object22910onUpdate_0Ev kind:function(arm,size=0x20) addr:0x02163658
_ZN9Object22919func_ov099_021860f0Ev kind:function(arm,size=0x4) addr:0x02163678
_ZN9Object22919func_ov099_021860a4Ev kind:function(arm,size=0x3c) addr:0x0216367c
_ZN9Object22919func_ov099_02186080Ev kind:function(arm,size=0x24) addr:0x021636b8
_ZN9Object22919func_ov099_0218602cEv kind:function(arm,size=0x38) addr:0x021636dc
_ZN9Object22919func_ov099_02186028Ev kind:function(arm,size=0x4) addr:0x02163714
_ZN9Object22919func_ov099_02185fdcEv kind:function(arm,size=0x3c) addr:0x02163718
_ZN9Object22919func_ov099_02185fb4Ev kind:function(arm,size=0x28) addr:0x02163754
_ZN9Object22919func_ov099_02185f5cEv kind:function(arm,size=0x38) addr:0x0216377c
_ZN9Object22919func_ov099_02185f30Em kind:function(arm,size=0x2c) addr:0x021637b4
_ZN9Object22917onUpdate_CallPTMFEv kind:function(arm,size=0x78) addr:0x021637e0
func_ov099_02163858 kind:function(arm,size=0x8) addr:0x02163858
func_ov099_02163860 kind:function(arm,size=0x14) addr:0x02163860
func_ov099_02163874 kind:function(arm,size=0x1c) addr:0x02163874
data_ov099_021638a0 kind:data(any) addr:0x021638a0 ambiguous
data_ov099_021638ac kind:data(any) addr:0x021638ac
data_ov099_021638c4 kind:data(any) addr:0x021638c4
data_ov099_021639d0 kind:data(any) addr:0x021639d0 ambiguous
data_ov099_021639dc kind:data(any) addr:0x021639dc
data_ov099_021639fc kind:data(any) addr:0x021639fc
data_ov099_02163a24 kind:data(any) addr:0x02163a24
