_ZN8Object753_01Ev kind:function(arm,size=0x94) addr:0x021799c0
_ZN8Object759onDestroyEv kind:function(arm,size=0xcc) addr:0x02179a54
_ZN8Object7514pendingDestroyEv kind:function(arm,size=0x4) addr:0x02179b20
func_ov079_02179b24 kind:function(arm,size=0x154) addr:0x02179b24
func_ov079_02179c78 kind:function(arm,size=0x30) addr:0x02179c78
_ZN8Object7510onUpdate_0Ev kind:function(arm,size=0x134) addr:0x02179ca8
_ZN8Object758onCreateEv kind:function(arm,size=0x9b0) addr:0x02179ddc
_ZN8Object7513onHeapCreatedEv kind:function(arm,size=0xb8) addr:0x0217a78c
_ZN8Object7517onUpdate_defeatedEv kind:function(arm,size=0x70) addr:0x0217a844
func_ov079_0217a8b4 kind:function(arm,size=0x124) addr:0x0217a8b4
func_ov079_0217a9d8 kind:function(arm,size=0x140) addr:0x0217a9d8
func_ov079_0217ab18 kind:function(arm,size=0x228) addr:0x0217ab18
func_ov079_0217ad40 kind:function(arm,size=0x118) addr:0x0217ad40
func_ov079_0217ae58 kind:function(arm,size=0xa8) addr:0x0217ae58
func_ov079_0217af00 kind:function(arm,size=0x9c) addr:0x0217af00
func_ov079_0217af9c kind:function(arm,size=0x88) addr:0x0217af9c
func_ov079_0217b024 kind:function(arm,size=0x7c) addr:0x0217b024
func_ov079_0217b0a0 kind:function(arm,size=0x70) addr:0x0217b0a0
func_ov079_0217b110 kind:function(arm,size=0x78) addr:0x0217b110
func_ov079_0217b188 kind:function(arm,size=0x3d0) addr:0x0217b188
func_ov079_0217b558 kind:function(arm,size=0x108) addr:0x0217b558
func_ov079_0217b660 kind:function(arm,size=0xa4) addr:0x0217b660
_ZN8Object753_31Ev kind:function(arm,size=0x24) addr:0x0217b704
_ZN8Object753_24Ev kind:function(arm,size=0x24) addr:0x0217b728
_ZN8Object753_21Ev kind:function(arm,size=0x4) addr:0x0217b74c
_ZN8Object753_23Ev kind:function(arm,size=0x4) addr:0x0217b750
_ZN8Object753_26Ev kind:function(arm,size=0x8c) addr:0x0217b754
_ZN8Object7512damagePlayerEP14ActiveColliderP10PlayerBase kind:function(arm,size=0xcc) addr:0x0217b7e0
func_ov079_0217b8ac kind:function(arm,size=0x64) addr:0x0217b8ac
func_ov079_0217b910 kind:function(arm,size=0x58) addr:0x0217b910
func_ov079_0217b968 kind:function(arm,size=0x4c) addr:0x0217b968
func_ov079_0217b9b4 kind:function(arm,size=0xc0) addr:0x0217b9b4
func_ov079_0217ba74 kind:function(arm,size=0x54) addr:0x0217ba74
func_ov079_0217bac8 kind:function(arm,size=0x114) addr:0x0217bac8
_ZN8Object75D0Ev kind:function(arm,size=0x11c) addr:0x0217bbdc
_ZN8Object75D1Ev kind:function(arm,size=0x114) addr:0x0217bcf8
func_ov079_0217be0c kind:function(arm,size=0x110) addr:0x0217be0c
func_ov079_0217bf1c kind:function(arm,size=0x110) addr:0x0217bf1c
_ZN8Object766createEv kind:function(arm,size=0x30) addr:0x0217c02c
_ZN8Object756createEv kind:function(arm,size=0x2c) addr:0x0217c05c
func_ov079_0217c088 kind:function(arm,size=0x20) addr:0x0217c088
func_ov079_0217c0a8 kind:function(arm,size=0x28) addr:0x0217c0a8
data_ov079_0217c0d0 kind:data(any) addr:0x0217c0d0
data_ov079_0217c0d4 kind:data(any) addr:0x0217c0d4
data_ov079_0217c0dc kind:data(any) addr:0x0217c0dc
data_ov079_0217c0e4 kind:data(any) addr:0x0217c0e4
data_ov079_0217c0ec kind:data(any) addr:0x0217c0ec
data_ov079_0217c0f4 kind:data(any) addr:0x0217c0f4
data_ov079_0217c0fc kind:data(any) addr:0x0217c0fc
data_ov079_0217c104 kind:data(any) addr:0x0217c104
data_ov079_0217c10c kind:data(any) addr:0x0217c10c
data_ov079_0217c114 kind:data(any) addr:0x0217c114
data_ov079_0217c11c kind:data(any) addr:0x0217c11c
data_ov079_0217c124 kind:data(any) addr:0x0217c124
data_ov079_0217c12c kind:data(any) addr:0x0217c12c
data_ov079_0217c134 kind:data(any) addr:0x0217c134
data_ov079_0217c13c kind:data(any) addr:0x0217c13c
data_ov079_0217c158 kind:data(any) addr:0x0217c158
data_ov079_0217c180 kind:data(any) addr:0x0217c180
data_ov079_0217c188 kind:data(any) addr:0x0217c188
data_ov079_0217c190 kind:data(any) addr:0x0217c190
data_ov079_0217c198 kind:data(any) addr:0x0217c198
data_ov079_0217c1a0 kind:data(any) addr:0x0217c1a0
data_ov079_0217c1a8 kind:data(any) addr:0x0217c1a8
data_ov079_0217c1b0 kind:data(any) addr:0x0217c1b0
data_ov079_0217c1b8 kind:data(any) addr:0x0217c1b8
Object75_Profile kind:data(any) addr:0x0217c1c0 ambiguous
Object76_Profile kind:data(any) addr:0x0217c1cc ambiguous
_ZTV8Object75 kind:data(any) addr:0x0217c1d8
data_ov079_0217c2fc kind:data(any) addr:0x0217c2fc
