func_ov098_02162e80 kind:function(arm,size=0xa4) addr:0x02162e80
func_ov098_02162f24 kind:function(arm,size=0x130) addr:0x02162f24
func_ov098_02163054 kind:function(arm,size=0x5c) addr:0x02163054
func_ov098_021630b0 kind:function(arm,size=0x64) addr:0x021630b0
func_ov098_02163114 kind:function(arm,size=0x2c) addr:0x02163114
func_ov098_02163140 kind:function(arm,size=0x8c) addr:0x02163140
func_ov098_021631cc kind:function(arm,size=0x4c) addr:0x021631cc
func_ov098_02163218 kind:function(arm,size=0xb4) addr:0x02163218
func_ov098_021632cc kind:function(arm,size=0xd8) addr:0x021632cc
func_ov098_021633a4 kind:function(arm,size=0x64) addr:0x021633a4
func_ov098_02163408 kind:function(arm,size=0x40) addr:0x02163408
func_ov098_02163448 kind:function(arm,size=0x1ac) addr:0x02163448
func_ov098_021635f4 kind:function(arm,size=0x34) addr:0x021635f4
func_ov098_02163628 kind:function(arm,size=0x80) addr:0x02163628
func_ov098_021636a8 kind:function(arm,size=0x3c) addr:0x021636a8
_ZN9Object25013onHeapCreatedEv kind:function(arm,size=0x68) addr:0x021636e4
func_ov098_0216374c kind:function(arm,size=0x344) addr:0x0216374c
func_ov098_02163a90 kind:function(arm,size=0xc0) addr:0x02163a90
func_ov098_02163b50 kind:function(arm,size=0x150) addr:0x02163b50
func_ov098_02163ca0 kind:function(arm,size=0x18) addr:0x02163ca0
func_ov098_02163cb8 kind:function(arm,size=0x6c) addr:0x02163cb8
func_ov098_02163d24 kind:function(arm,size=0x74) addr:0x02163d24
func_ov098_02163d98 kind:function(arm,size=0x88) addr:0x02163d98
func_ov098_02163e20 kind:function(arm,size=0x134) addr:0x02163e20
func_ov098_02163f54 kind:function(arm,size=0x5c) addr:0x02163f54
func_ov098_02163fb0 kind:function(arm,size=0x68) addr:0x02163fb0
func_ov098_02164018 kind:function(arm,size=0x2c) addr:0x02164018
func_ov098_02164044 kind:function(arm,size=0x8c) addr:0x02164044
func_ov098_021640d0 kind:function(arm,size=0x4c) addr:0x021640d0
func_ov098_0216411c kind:function(arm,size=0xc4) addr:0x0216411c
func_ov098_021641e0 kind:function(arm,size=0xd8) addr:0x021641e0
func_ov098_021642b8 kind:function(arm,size=0x64) addr:0x021642b8
func_ov098_0216431c kind:function(arm,size=0x40) addr:0x0216431c
func_ov098_0216435c kind:function(arm,size=0x21c) addr:0x0216435c
func_ov098_02164578 kind:function(arm,size=0x34) addr:0x02164578
func_ov098_021645ac kind:function(arm,size=0xc4) addr:0x021645ac
func_ov098_02164670 kind:function(arm,size=0x28) addr:0x02164670
func_ov098_02164698 kind:function(arm,size=0x148) addr:0x02164698
func_ov098_021647e0 kind:function(arm,size=0x8c) addr:0x021647e0
_ZN9Object25813onHeapCreatedEv kind:function(arm,size=0x68) addr:0x0216486c
_ZN9Object2588onCreateEv kind:function(arm,size=0x304) addr:0x021648d4
func_ov098_02164bd8 kind:function(arm,size=0xf0) addr:0x02164bd8
func_ov098_02164cc8 kind:function(arm,size=0x154) addr:0x02164cc8
func_ov098_02164e1c kind:function(arm,size=0x18) addr:0x02164e1c
func_ov098_02164e34 kind:function(arm,size=0x50) addr:0x02164e34
func_ov098_02164e84 kind:function(arm,size=0x58) addr:0x02164e84
_ZN9Object2326createEv kind:function(arm,size=0xd8) addr:0x02164edc
_ZN9Object2328onCreateEv kind:function(arm,size=0x29c) addr:0x02164fb4
_ZN9Object23213onHeapCreatedEv kind:function(arm,size=0x48) addr:0x02165250
_ZN9Object2329onDestroyEv kind:function(arm,size=0x2c) addr:0x02165298
_ZN9Object23214pendingDestroyEv kind:function(arm,size=0x4) addr:0x021652c4
_ZN9Object2328onRenderEv kind:function(arm,size=0x11c) addr:0x021652c8
_ZN9Object23210onUpdate_0Ev kind:function(arm,size=0x54c) addr:0x021653e4
func_ov098_02165930 kind:function(arm,size=0x48) addr:0x02165930
func_ov098_02165978 kind:function(arm,size=0x20) addr:0x02165978
_ZN9Object232D1Ev kind:function(arm,size=0xa0) addr:0x02165998
_ZN9Object232D0Ev kind:function(arm,size=0xa8) addr:0x02165a38
_ZN7Manhole6createEv kind:function(arm,size=0x44) addr:0x02165ae0
_ZN7Manhole13loadResourcesEv kind:function(arm,size=0x1c) addr:0x02165b24
_ZN7Manhole18onPrepareResourcesEv kind:function(arm,size=0x38) addr:0x02165b40
_ZN7Manhole11switchStateEMS_FbmEm kind:function(arm,size=0xd0) addr:0x02165b78
_ZN7Manhole11updateStateEm kind:function(arm,size=0x30) addr:0x02165c48
_ZN7Manhole20getPlatformCollisionEv kind:function(arm,size=0x48) addr:0x02165c78
_ZN7Manhole18updateRollingSoundEv kind:function(arm,size=0x68) addr:0x02165cc0
_ZN7Manhole9solidIdleEm kind:function(arm,size=0x1bc) addr:0x02165d28
_ZN7Manhole11rollForwardEm kind:function(arm,size=0x134) addr:0x02165ee4
_ZN7Manhole12rollBackwardEm kind:function(arm,size=0x130) addr:0x02166018
_ZN7Manhole8onCreateEv kind:function(arm,size=0x134) addr:0x02166148
_ZN7Manhole10updateMainEv kind:function(arm,size=0x3c) addr:0x0216627c
_ZN7Manhole8onRenderEv kind:function(arm,size=0x68) addr:0x021662b8
func_ov098_02166320 kind:function(arm,size=0x18) addr:0x02166320
func_ov098_02166338 kind:function(arm,size=0x3c) addr:0x02166338
func_ov098_02166374 kind:function(arm,size=0x2c) addr:0x02166374
_ZN7ManholeD0Ev kind:function(arm,size=0x34) addr:0x021663a0
data_ov098_021663d4 kind:data(any) addr:0x021663d4
data_ov098_021663d8 kind:data(any) addr:0x021663d8
data_ov098_021663dc kind:data(any) addr:0x021663dc
data_ov098_021663e0 kind:data(any) addr:0x021663e0
data_ov098_021663e8 kind:data(any) addr:0x021663e8
__sinit_ov098_02166404 kind:function(arm,size=0x44) addr:0x02166404
