IntrWait kind:function(thumb,size=0x4) addr:0x02000078
CpuFastSet kind:function(thumb,size=0x4) addr:0x020000c8
GetCRC16 kind:function(thumb,size=0x4) addr:0x02000136
Sqrt kind:function(thumb,size=0x4) addr:0x02000198
SoftReset kind:function(thumb,size=0x4) addr:0x0200021a
IsDebugger kind:function(thumb,size=0x4) addr:0x02000290
RLUnCompReadNormalWrite8bit kind:function(thumb,size=0x4) addr:0x020002f0
VBlankIntrWait kind:function(thumb,size=0x6) addr:0x0200034a
CpuSet kind:function(thumb,size=0x4) addr:0x020003ae
LZ77UnCompReadNormalWrite8bit kind:function(thumb,size=0x4) addr:0x02000434
HuffUnCompReadByCallback kind:function(thumb,size=0x4) addr:0x02000484
WaitByLoop kind:function(thumb,size=0x4) addr:0x020004fc
BitUnPack kind:function(thumb,size=0x4) addr:0x0200056e
Div kind:function(thumb,size=0x4) addr:0x020005e0
LZ77UnCompReadByCallbackWrite16bit kind:function(thumb,size=0x4) addr:0x0200064e
Mod kind:function(thumb,size=0x6) addr:0x020006ac
Halt kind:function(thumb,size=0x4) addr:0x02000718
RLUnCompReadByCallbackWrite16bit kind:function(thumb,size=0x4) addr:0x0200079e
Entry kind:function(arm,size=0x120) addr:0x02000800
func_02000920 kind:function(arm,size=0x14) addr:0x02000920
func_02000934 kind:function(arm,size=0xac) addr:0x02000934
func_020009e0 kind:function(arm,size=0x78) addr:0x020009e0
AutoloadCallback kind:function(arm,size=0x4) addr:0x02000a58
func_02000a5c kind:function(arm,size=0xe8) addr:0x02000a5c
func_02000b44 kind:function(arm,size=0x4) addr:0x02000b44
BuildInfo kind:data(any) addr:0x02000b48
func_02001000 kind:function(arm,size=0x2c) addr:0x02001000
func_0200102c kind:function(arm,size=0x24) addr:0x0200102c
func_02001050 kind:function(arm,size=0x58) addr:0x02001050
func_020010a8 kind:function(arm,size=0x40) addr:0x020010a8
func_020010e8 kind:function(arm,size=0xb0) addr:0x020010e8
func_02001198 kind:function(arm,size=0xd8) addr:0x02001198
func_02001270 kind:function(arm,size=0x158) addr:0x02001270
func_020013c8 kind:function(arm,size=0x124) addr:0x020013c8
func_020014ec kind:function(arm,size=0x4) addr:0x020014ec
func_020014f0 kind:function(arm,size=0x14c) addr:0x020014f0
func_0200163c kind:function(arm,size=0x5c) addr:0x0200163c
func_02001698 kind:function(arm,size=0x10c) addr:0x02001698
func_020017a4 kind:function(thumb,size=0xc) addr:0x020017a4
func_020017b0 kind:function(thumb,size=0xc) addr:0x020017b0
func_020017bc kind:function(arm,size=0x78) addr:0x020017bc
func_02001834 kind:function(arm,size=0xb8) addr:0x02001834
func_020018ec kind:function(arm,size=0xd4) addr:0x020018ec
main kind:function(arm,size=0x70) addr:0x02003000
func_02003070 kind:function(arm,size=0x4) addr:0x02003070
func_02003074 kind:function(arm,size=0x4) addr:0x02003074
func_02003078 kind:function(arm,size=0x14) addr:0x02003078
func_0200308c kind:function(arm,size=0x34) addr:0x0200308c
func_020030c0 kind:function(arm,size=0x4) addr:0x020030c0
func_020030c4 kind:function(arm,size=0x2c) addr:0x020030c4
func_020030f0 kind:function(arm,size=0x14) addr:0x020030f0
func_02003104 kind:function(arm,size=0x14) addr:0x02003104
func_02003118 kind:function(arm,size=0x10) addr:0x02003118
func_02003128 kind:function(arm,size=0x14) addr:0x02003128
func_0200313c kind:function(arm,size=0x4) addr:0x0200313c
func_02003140 kind:function(arm,size=0x4) addr:0x02003140
func_02003144 kind:function(arm,size=0x4) addr:0x02003144
func_02003148 kind:function(arm,size=0x2c) addr:0x02003148
func_02003174 kind:function(arm,size=0x34) addr:0x02003174
func_020031a8 kind:function(arm,size=0x54) addr:0x020031a8
func_020031fc kind:function(arm,size=0x8) addr:0x020031fc
func_02003204 kind:function(arm,size=0x1c) addr:0x02003204
func_02003220 kind:function(arm,size=0x1fc) addr:0x02003220
func_0200341c kind:function(arm,size=0xbc) addr:0x0200341c
func_020034d8 kind:function(arm,size=0x21c) addr:0x020034d8
func_020036f4 kind:function(arm,size=0x18) addr:0x020036f4
func_0200370c kind:function(arm,size=0x30) addr:0x0200370c
func_0200373c kind:function(arm,size=0x60) addr:0x0200373c
func_0200379c kind:function(arm,size=0x34) addr:0x0200379c
func_020037d0 kind:function(arm,size=0x4) addr:0x020037d0
func_020037d4 kind:function(arm,size=0x74) addr:0x020037d4
func_02003848 kind:function(arm,size=0x3c) addr:0x02003848
func_02003884 kind:function(arm,size=0x88) addr:0x02003884
func_0200390c kind:function(arm,size=0x24) addr:0x0200390c
func_02003930 kind:function(arm,size=0x94) addr:0x02003930
func_020039c4 kind:function(arm,size=0x94) addr:0x020039c4
func_02003a58 kind:function(arm,size=0x40) addr:0x02003a58
func_02003a98 kind:function(arm,size=0x4c) addr:0x02003a98
func_02003ae4 kind:function(arm,size=0x58) addr:0x02003ae4
func_02003b3c kind:function(arm,size=0xd0) addr:0x02003b3c
func_02003c0c kind:function(arm,size=0x74) addr:0x02003c0c
func_02003c80 kind:function(arm,size=0x38) addr:0x02003c80
func_02003cb8 kind:function(arm,size=0xac) addr:0x02003cb8
func_02003d64 kind:function(arm,size=0xb8) addr:0x02003d64
func_02003e1c kind:function(arm,size=0x64) addr:0x02003e1c
func_02003e80 kind:function(arm,size=0x260) addr:0x02003e80
func_020040e0 kind:function(arm,size=0x80) addr:0x020040e0
func_02004160 kind:function(arm,size=0x80) addr:0x02004160
func_020041e0 kind:function(arm,size=0x3c) addr:0x020041e0
func_0200421c kind:function(arm,size=0x28c) addr:0x0200421c
func_020044a8 kind:function(arm,size=0x34) addr:0x020044a8
func_020044dc kind:function(arm,size=0x34) addr:0x020044dc
func_02004510 kind:function(arm,size=0x20) addr:0x02004510
func_02004530 kind:function(arm,size=0xc) addr:0x02004530
func_0200453c kind:function(arm,size=0x6c) addr:0x0200453c
func_020045a8 kind:function(arm,size=0x5c) addr:0x020045a8
func_02004604 kind:function(arm,size=0x18) addr:0x02004604
func_0200461c kind:function(arm,size=0x508) addr:0x0200461c
func_02004b24 kind:function(arm,size=0x44) addr:0x02004b24
func_02004b68 kind:function(arm,size=0xc) addr:0x02004b68
func_02004b74 kind:function(arm,size=0x88) addr:0x02004b74
func_02004bfc kind:function(arm,size=0xd8) addr:0x02004bfc
func_02004cd4 kind:function(arm,size=0x6c) addr:0x02004cd4
func_02004d40 kind:function(arm,size=0x24) addr:0x02004d40
func_02004d64 kind:function(arm,size=0x3c) addr:0x02004d64
func_02004da0 kind:function(arm,size=0x1c) addr:0x02004da0
func_02004dbc kind:function(arm,size=0x30) addr:0x02004dbc
func_02004dec kind:function(arm,size=0x94) addr:0x02004dec
func_02004e80 kind:function(arm,size=0x15c) addr:0x02004e80
func_02004fdc kind:function(arm,size=0x24) addr:0x02004fdc
func_02005000 kind:function(arm,size=0x4) addr:0x02005000
func_02005004 kind:function(arm,size=0x18) addr:0x02005004
func_0200501c kind:function(arm,size=0x14) addr:0x0200501c
func_02005030 kind:function(arm,size=0x14) addr:0x02005030
func_02005044 kind:function(arm,size=0x3c) addr:0x02005044
func_02005080 kind:function(arm,size=0x10) addr:0x02005080
func_02005090 kind:function(arm,size=0x4c) addr:0x02005090
func_020050dc kind:function(arm,size=0x54) addr:0x020050dc
func_02005130 kind:function(arm,size=0x44) addr:0x02005130
func_02005174 kind:function(arm,size=0x28c) addr:0x02005174
func_02005400 kind:function(arm,size=0x54) addr:0x02005400
func_02005454 kind:function(arm,size=0xbc) addr:0x02005454
func_02005510 kind:function(arm,size=0x54) addr:0x02005510
func_02005564 kind:function(arm,size=0x4) addr:0x02005564
func_02005568 kind:function(arm,size=0x8) addr:0x02005568
func_02005570 kind:function(arm,size=0x10) addr:0x02005570
func_02005580 kind:function(arm,size=0x10) addr:0x02005580
func_02005590 kind:function(arm,size=0x10) addr:0x02005590
