_ZN9Object1756createEv kind:function(arm,size=0x6c) addr:0x0215c260
func_ov086_0215c2cc kind:function(arm,size=0x38) addr:0x0215c2cc
_ZN9Object17513onHeapCreatedEv kind:function(arm,size=0x54) addr:0x0215c304
func_ov086_0215c358 kind:function(arm,size=0x64) addr:0x0215c358
func_ov086_0215c3bc kind:function(arm,size=0x24) addr:0x0215c3bc
func_ov086_0215c3e0 kind:function(arm,size=0x2c) addr:0x0215c3e0
func_ov086_0215c40c kind:function(arm,size=0xa0) addr:0x0215c40c
func_ov086_0215c4ac kind:function(arm,size=0x70) addr:0x0215c4ac
func_ov086_0215c51c kind:function(arm,size=0x24) addr:0x0215c51c
func_ov086_0215c540 kind:function(arm,size=0xcc) addr:0x0215c540
_ZN9Object1758onCreateEv kind:function(arm,size=0xf4) addr:0x0215c60c
_ZN9Object17510onUpdate_0Ev kind:function(arm,size=0x50) addr:0x0215c700
_ZN9Object1758onRenderEv kind:function(arm,size=0xf4) addr:0x0215c750
_ZN9Object1759onDestroyEv kind:function(arm,size=0x10) addr:0x0215c844
_ZN9Object175D1Ev kind:function(arm,size=0x40) addr:0x0215c854
_ZN9Object175D0Ev kind:function(arm,size=0x48) addr:0x0215c894
_ZN9Object2256createEv kind:function(arm,size=0x20) addr:0x0215c8dc
func_ov086_0215c8fc kind:function(arm,size=0x3c) addr:0x0215c8fc
func_ov086_0215c938 kind:function(arm,size=0x19c) addr:0x0215c938
func_ov086_0215cad4 kind:function(arm,size=0x34) addr:0x0215cad4
_ZN9Object225D1Ev kind:function(arm,size=0x2c) addr:0x0215cb08
_ZN9Object225D0Ev kind:function(arm,size=0x34) addr:0x0215cb34
_ZN9Object22513onHeapCreatedEv kind:function(arm,size=0x94) addr:0x0215cb68
_ZN9Object2258onCreateEv kind:function(arm,size=0xd8) addr:0x0215cbfc
_ZN9Object2258onRenderEv kind:function(arm,size=0x8c) addr:0x0215ccd4
_ZN9Object22510onUpdate_0Ev kind:function(arm,size=0x68) addr:0x0215cd60
func_ov086_0215cdc8 kind:function(arm,size=0xec) addr:0x0215cdc8
func_ov086_0215ceb4 kind:function(arm,size=0x5c) addr:0x0215ceb4
func_ov086_0215cf10 kind:function(arm,size=0x1c) addr:0x0215cf10
data_ov086_0215cf2c kind:data(any) addr:0x0215cf2c
data_ov086_0215cf30 kind:data(any) addr:0x0215cf30
data_ov086_0215cf38 kind:data(any) addr:0x0215cf38
data_ov086_0215cf40 kind:data(any) addr:0x0215cf40
data_ov086_0215cf48 kind:data(any) addr:0x0215cf48
data_ov086_0215cf50 kind:data(any) addr:0x0215cf50
data_ov086_0215cf58 kind:data(any) addr:0x0215cf58
data_ov086_0215cf80 kind:data(any) addr:0x0215cf80 ambiguous
data_ov086_0215cf8c kind:data(any) addr:0x0215cf8c
data_ov086_0215cfa0 kind:data(any) addr:0x0215cfa0
data_ov086_0215d0ac kind:data(any) addr:0x0215d0ac
data_ov086_0215d0b4 kind:data(any) addr:0x0215d0b4 ambiguous
data_ov086_0215d0c8 kind:data(any) addr:0x0215d0c8
data_ov086_0215d1e0 kind:bss addr:0x0215d1e0
data_ov086_0215d1e4 kind:bss addr:0x0215d1e4
