_ZN9Object1166createEv kind:function(arm,size=0xdc) addr:0x0212b0a0
func_ov043_0212b17c kind:function(arm,size=0x4) addr:0x0212b17c
func_ov043_0212b180 kind:function(arm,size=0x4) addr:0x0212b180
func_ov043_0212b184 kind:function(arm,size=0xb0) addr:0x0212b184
_ZN9Object11613onHeapCreatedEv kind:function(arm,size=0x154) addr:0x0212b234
func_ov043_0212b388 kind:function(arm,size=0xf0) addr:0x0212b388
func_ov043_0212b478 kind:function(arm,size=0x39c) addr:0x0212b478
func_ov043_0212b814 kind:function(arm,size=0x110) addr:0x0212b814
func_ov043_0212b924 kind:function(arm,size=0x290) addr:0x0212b924
func_ov043_0212bbb4 kind:function(arm,size=0xe0) addr:0x0212bbb4
func_ov043_0212bc94 kind:function(arm,size=0x39c) addr:0x0212bc94
func_ov043_0212c030 kind:function(arm,size=0xa0) addr:0x0212c030
func_ov043_0212c0d0 kind:function(arm,size=0xac) addr:0x0212c0d0
func_ov043_0212c17c kind:function(arm,size=0x11c) addr:0x0212c17c
func_ov043_0212c298 kind:function(arm,size=0xc8) addr:0x0212c298
func_ov043_0212c360 kind:function(arm,size=0x30) addr:0x0212c360
_ZN9Object11610onUpdate_0Ev kind:function(arm,size=0x28) addr:0x0212c390
_ZN9Object1168onCreateEv kind:function(arm,size=0x19c) addr:0x0212c3b8
func_ov043_0212c554 kind:function(arm,size=0x48) addr:0x0212c554
_ZN9Object1168onRenderEv kind:function(arm,size=0x280) addr:0x0212c59c
func_ov043_0212c81c kind:function(arm,size=0x4) addr:0x0212c81c
func_ov043_0212c820 kind:function(arm,size=0x4) addr:0x0212c820
func_ov043_0212c824 kind:function(arm,size=0xb4) addr:0x0212c824
func_ov043_0212c8d8 kind:function(arm,size=0xb4) addr:0x0212c8d8
_ZN9Object116D1Ev kind:function(arm,size=0x9c) addr:0x0212c98c
_ZN9Object116D0Ev kind:function(arm,size=0xa4) addr:0x0212ca28
data_ov043_0212cacc kind:data(any) addr:0x0212cacc
data_ov043_0212cad0 kind:data(any) addr:0x0212cad0
data_ov043_0212cad4 kind:data(any) addr:0x0212cad4
data_ov043_0212cada kind:data(any) addr:0x0212cada
data_ov043_0212cae0 kind:data(any) addr:0x0212cae0
data_ov043_0212caec kind:data(any) addr:0x0212caec
data_ov043_0212cb00 kind:data(any) addr:0x0212cb00
data_ov043_0212cb08 kind:data(any) addr:0x0212cb08 ambiguous
data_ov043_0212cb1c kind:data(any) addr:0x0212cb1c
data_ov043_0212cb3c kind:data(any) addr:0x0212cb3c
data_ov043_0212cb68 kind:data(any) addr:0x0212cb68
data_ov043_0212cb70 kind:data(any) addr:0x0212cb70
data_ov043_0212cbe0 kind:data(any) addr:0x0212cbe0
data_ov043_0212cbe8 kind:data(any) addr:0x0212cbe8
data_ov043_0212cbf0 kind:data(any) addr:0x0212cbf0
data_ov043_0212cbf8 kind:data(any) addr:0x0212cbf8
data_ov043_0212cc00 kind:data(any) addr:0x0212cc00
data_ov043_0212cc08 kind:data(any) addr:0x0212cc08
data_ov043_0212cc10 kind:data(any) addr:0x0212cc10
data_ov043_0212cc18 kind:data(any) addr:0x0212cc18
data_ov043_0212cc20 kind:data(any) addr:0x0212cc20
data_ov043_0212cc28 kind:data(any) addr:0x0212cc28 ambiguous
data_ov043_0212cc3c kind:data(any) addr:0x0212cc3c
