_ZN8KeySceneD1Ev kind:function(arm,size=0x20) addr:0x020cc2e0
_ZN8KeySceneD0Ev kind:function(arm,size=0x28) addr:0x020cc300
_ZN8KeyScene8onUpdateEv kind:function(arm,size=0x124) addr:0x020cc328
_ZN8KeyScene8onRenderEv kind:function(arm,size=0x8) addr:0x020cc44c
_ZN8KeyScene14pendingDestroyEv kind:function(arm,size=0x4) addr:0x020cc454
_ZN8KeyScene9onDestroyEv kind:function(arm,size=0x8) addr:0x020cc458
_ZN8KeyScene8onCreateEv kind:function(arm,size=0x178) addr:0x020cc460
_ZN8KeyScene6createEv kind:function(arm,size=0x2c) addr:0x020cc5d8
Object17_Profile kind:data(any) addr:0x020cc620 ambiguous
data_ov007_020cc628 kind:data(any) addr:0x020cc628
data_ov007_020cc634 kind:data(any) addr:0x020cc634
_ZTV8KeyScene kind:data(word[20]) addr:0x020cc64c
