func_ov053_0213eb00 kind:function(arm,size=0x24) addr:0x0213eb00
func_ov053_0213eb24 kind:function(arm,size=0x24) addr:0x0213eb24
func_ov053_0213eb48 kind:function(arm,size=0x10) addr:0x0213eb48
data_ov053_0213eb60 kind:bss addr:0x0213eb60
data_ov053_02140002 kind:bss addr:0x02140002
data_ov053_0214030e kind:bss addr:0x0214030e
data_ov053_02141c08 kind:bss addr:0x02141c08 ambiguous
data_ov053_02141c1c kind:bss addr:0x02141c1c ambiguous
data_ov053_02142a90 kind:bss addr:0x02142a90 ambiguous
data_ov053_02142ae8 kind:bss addr:0x02142ae8 ambiguous
data_ov053_02142c2c kind:bss addr:0x02142c2c ambiguous
data_ov053_02142ce4 kind:bss addr:0x02142ce4 ambiguous
data_ov053_02146389 kind:bss addr:0x02146389
data_ov053_0214c6e0 kind:bss addr:0x0214c6e0 ambiguous
data_ov053_0214c7d0 kind:bss addr:0x0214c7d0 ambiguous
data_ov053_0214c924 kind:bss addr:0x0214c924 ambiguous
data_ov053_0214ca5c kind:bss addr:0x0214ca5c ambiguous
data_ov053_0214cb94 kind:bss addr:0x0214cb94 ambiguous
data_ov053_0214cccc kind:bss addr:0x0214cccc ambiguous
data_ov053_0214cdf4 kind:bss addr:0x0214cdf4 ambiguous
data_ov053_0214cf1c kind:bss addr:0x0214cf1c ambiguous
data_ov053_0214d04c kind:bss addr:0x0214d04c ambiguous
data_ov053_0214d1a0 kind:bss addr:0x0214d1a0 ambiguous
data_ov053_0214d2f4 kind:bss addr:0x0214d2f4 ambiguous
data_ov053_0214d300 kind:bss addr:0x0214d300 ambiguous
data_ov053_0214d30c kind:bss addr:0x0214d30c ambiguous
data_ov053_0214d688 kind:bss addr:0x0214d688 ambiguous
data_ov053_0214d7f0 kind:bss addr:0x0214d7f0 ambiguous
data_ov053_0214d958 kind:bss addr:0x0214d958 ambiguous
data_ov053_0214da80 kind:bss addr:0x0214da80 ambiguous
data_ov053_0214dbbc kind:bss addr:0x0214dbbc ambiguous
data_ov053_0214dc6c kind:bss addr:0x0214dc6c ambiguous
data_ov053_0214dc7c kind:bss addr:0x0214dc7c ambiguous
data_ov053_0214dc8c kind:bss addr:0x0214dc8c ambiguous
data_ov053_0214dcac kind:bss addr:0x0214dcac ambiguous
data_ov053_0214dccc kind:bss addr:0x0214dccc ambiguous
data_ov053_0214dcec kind:bss addr:0x0214dcec ambiguous
data_ov053_0214dd0c kind:bss addr:0x0214dd0c ambiguous
data_ov053_0214dd34 kind:bss addr:0x0214dd34 ambiguous
data_ov053_0214dd5c kind:bss addr:0x0214dd5c ambiguous
data_ov053_0214dd8c kind:bss addr:0x0214dd8c ambiguous
data_ov053_0214ddc4 kind:bss addr:0x0214ddc4 ambiguous
data_ov053_0214de04 kind:bss addr:0x0214de04 ambiguous
data_ov053_0214de44 kind:bss addr:0x0214de44 ambiguous
data_ov053_0214de84 kind:bss addr:0x0214de84 ambiguous
data_ov053_0214df34 kind:bss addr:0x0214df34 ambiguous
data_ov053_0214e334 kind:bss addr:0x0214e334 ambiguous
data_ov053_0214e420 kind:bss addr:0x0214e420 ambiguous
data_ov053_0214e428 kind:bss addr:0x0214e428 ambiguous
data_ov053_0214e430 kind:bss addr:0x0214e430 ambiguous
data_ov053_0214e440 kind:bss addr:0x0214e440 ambiguous
data_ov053_0214e448 kind:bss addr:0x0214e448 ambiguous
data_ov053_0214e450 kind:bss addr:0x0214e450 ambiguous
data_ov053_0214e470 kind:bss addr:0x0214e470 ambiguous
data_ov053_0214e478 kind:bss addr:0x0214e478 ambiguous
data_ov053_0214e488 kind:bss addr:0x0214e488 ambiguous
data_ov053_0214e490 kind:bss addr:0x0214e490 ambiguous
data_ov053_0214e640 kind:bss addr:0x0214e640 ambiguous
data_ov053_0214e9ec kind:bss addr:0x0214e9ec ambiguous
data_ov053_0214e9f4 kind:bss addr:0x0214e9f4 ambiguous
data_ov053_0214e9fc kind:bss addr:0x0214e9fc ambiguous
data_ov053_0214ea04 kind:bss addr:0x0214ea04 ambiguous
data_ov053_0214ea14 kind:bss addr:0x0214ea14 ambiguous
data_ov053_0214ea1c kind:bss addr:0x0214ea1c ambiguous
data_ov053_0214ea24 kind:bss addr:0x0214ea24 ambiguous
data_ov053_0214ea34 kind:bss addr:0x0214ea34 ambiguous
data_ov053_0214ea44 kind:bss addr:0x0214ea44 ambiguous
data_ov053_0214ea54 kind:bss addr:0x0214ea54 ambiguous
data_ov053_0214ea64 kind:bss addr:0x0214ea64 ambiguous
data_ov053_0214ea74 kind:bss addr:0x0214ea74 ambiguous
data_ov053_0214ea84 kind:bss addr:0x0214ea84 ambiguous
