_ZN8Object796createEv kind:function(arm,size=0xa8) addr:0x0212b0a0
_ZN8Object798onCreateEv kind:function(arm,size=0x3b4) addr:0x0212b148
_ZN8Object7913onHeapCreatedEv kind:function(arm,size=0x58) addr:0x0212b4fc
_ZN8Object799onDestroyEv kind:function(arm,size=0x34) addr:0x0212b554
_ZN8Object7914pendingDestroyEv kind:function(arm,size=0x4) addr:0x0212b588
_ZN8Object798onRenderEv kind:function(arm,size=0x108) addr:0x0212b58c
_ZN8Object7910onUpdate_0Ev kind:function(arm,size=0x1d0) addr:0x0212b694
func_ov047_0212b864 kind:function(arm,size=0x34) addr:0x0212b864
func_ov047_0212b898 kind:function(arm,size=0x90) addr:0x0212b898
func_ov047_0212b928 kind:function(arm,size=0x60) addr:0x0212b928
func_ov047_0212b988 kind:function(arm,size=0x37c) addr:0x0212b988
func_ov047_0212bd04 kind:function(arm,size=0x2c) addr:0x0212bd04
func_ov047_0212bd30 kind:function(arm,size=0xf4) addr:0x0212bd30
func_ov047_0212be24 kind:function(arm,size=0x2ac) addr:0x0212be24
func_ov047_0212c0d0 kind:function(arm,size=0x14c) addr:0x0212c0d0
_ZN8Object79D1Ev kind:function(arm,size=0x64) addr:0x0212c21c
_ZN8Object79D0Ev kind:function(arm,size=0x6c) addr:0x0212c280
data_ov047_0212c300 kind:data(any) addr:0x0212c300
data_ov047_0212c304 kind:data(any) addr:0x0212c304
data_ov047_0212c314 kind:data(any) addr:0x0212c314
data_ov047_0212c324 kind:data(any) addr:0x0212c324
data_ov047_0212c344 kind:data(any) addr:0x0212c344
data_ov047_0212c37c kind:data(any) addr:0x0212c37c
data_ov047_0212c380 kind:data(any) addr:0x0212c380
data_ov047_0212c394 kind:data(any) addr:0x0212c394
