func_ov091_0217db60 kind:function(arm,size=0x88) addr:0x0217db60
func_ov091_0217dbe8 kind:function(arm,size=0x80) addr:0x0217dbe8
_ZN9Object2078onRenderEv kind:function(arm,size=0x168) addr:0x0217dc68
func_ov091_0217ddd0 kind:function(arm,size=0x34) addr:0x0217ddd0
func_ov091_0217de04 kind:function(arm,size=0x30) addr:0x0217de04
func_ov091_0217de34 kind:function(arm,size=0x3c) addr:0x0217de34
func_ov091_0217de70 kind:function(arm,size=0x58) addr:0x0217de70
func_ov091_0217dec8 kind:function(arm,size=0x70) addr:0x0217dec8
_ZN9Object207D1Ev kind:function(arm,size=0x8c) addr:0x0217df38
_ZN9Object207D0Ev kind:function(arm,size=0x94) addr:0x0217dfc4
_ZN9Object20710onUpdate_0Ev kind:function(arm,size=0x28) addr:0x0217e058
_ZN9Object2078onCreateEv kind:function(arm,size=0x34) addr:0x0217e080
func_ov091_0217e0b4 kind:function(arm,size=0xdc) addr:0x0217e0b4
_ZN9Object2076createEv kind:function(arm,size=0x70) addr:0x0217e190
_ZTV9Object207 kind:data(any) addr:0x0217e220
Object207_Profile kind:data(any) addr:0x0217e334 ambiguous
_ZTV9Object207 kind:data(any) addr:0x0217e340
