_ZN8Object366createEv kind:function(arm,size=0x5c) addr:0x021161a0
func_ov012_021161fc kind:function(arm,size=0x60) addr:0x021161fc
func_ov012_0211625c kind:function(arm,size=0x4) addr:0x0211625c
func_ov012_02116260 kind:function(arm,size=0x4) addr:0x02116260
func_ov012_02116264 kind:function(arm,size=0x30) addr:0x02116264
func_ov012_02116294 kind:function(arm,size=0x54) addr:0x02116294
func_ov012_021162e8 kind:function(arm,size=0x8c) addr:0x021162e8
func_ov012_02116374 kind:function(arm,size=0x4c) addr:0x02116374
func_ov012_021163c0 kind:function(arm,size=0x2b0) addr:0x021163c0
func_ov012_02116670 kind:function(arm,size=0x148) addr:0x02116670
func_ov012_021167b8 kind:function(arm,size=0x40) addr:0x021167b8
func_ov012_021167f8 kind:function(arm,size=0xb8) addr:0x021167f8
func_ov012_021168b0 kind:function(arm,size=0xd0) addr:0x021168b0
func_ov012_02116980 kind:function(arm,size=0x38) addr:0x02116980
_ZN8Object3613onHeapCreatedEv kind:function(arm,size=0x11c) addr:0x021169b8
_ZN8Object368onCreateEv kind:function(arm,size=0x1dc) addr:0x02116ad4
_ZN8Object368onUpdateEv kind:function(arm,size=0x10c) addr:0x02116cb0
_ZN8Object368onRenderEv kind:function(arm,size=0x234) addr:0x02116dbc
_ZN8Object3614pendingDestroyEv kind:function(arm,size=0x4) addr:0x02116ff0
_ZN8Object369onDestroyEv kind:function(arm,size=0x30) addr:0x02116ff4
_ZN8Object36D1Ev kind:function(arm,size=0x44) addr:0x02117024
_ZN8Object36D0Ev kind:function(arm,size=0x4c) addr:0x02117068
_ZN8Object776createEv kind:function(arm,size=0x44) addr:0x021170b4
func_ov012_021170f8 kind:function(arm,size=0x2c) addr:0x021170f8
func_ov012_02117124 kind:function(arm,size=0x8c) addr:0x02117124
func_ov012_021171b0 kind:function(arm,size=0x4c) addr:0x021171b0
func_ov012_021171fc kind:function(arm,size=0x8) addr:0x021171fc
func_ov012_02117204 kind:function(arm,size=0x34) addr:0x02117204
_ZN8Object7713onHeapCreatedEv kind:function(arm,size=0x78) addr:0x02117238
_ZN8Object778onCreateEv kind:function(arm,size=0x150) addr:0x021172b0
_ZN8Object7710onUpdate_0Ev kind:function(arm,size=0x20) addr:0x02117400
_ZN8Object778onRenderEv kind:function(arm,size=0xf8) addr:0x02117420
_ZN8Object7714pendingDestroyEv kind:function(arm,size=0x4) addr:0x02117518
_ZN8Object779onDestroyEv kind:function(arm,size=0x8) addr:0x0211751c
func_ov012_02117524 kind:function(arm,size=0x20) addr:0x02117524
func_ov012_02117544 kind:function(arm,size=0x28) addr:0x02117544
_ZN9Object1826createEv kind:function(arm,size=0x7c) addr:0x0211756c
func_ov012_021175e8 kind:function(arm,size=0xdc) addr:0x021175e8
func_ov012_021176c4 kind:function(arm,size=0x30) addr:0x021176c4
func_ov012_021176f4 kind:function(arm,size=0x34) addr:0x021176f4
func_ov012_02117728 kind:function(arm,size=0xb8) addr:0x02117728
func_ov012_021177e0 kind:function(arm,size=0xd4) addr:0x021177e0
func_ov012_021178b4 kind:function(arm,size=0xbc) addr:0x021178b4
func_ov012_02117970 kind:function(arm,size=0xd0) addr:0x02117970
_ZN9Object1828onCreateEv kind:function(arm,size=0x1b8) addr:0x02117a40
_ZN9Object18210onUpdate_0Ev kind:function(arm,size=0x38) addr:0x02117bf8
_ZN9Object1828onRenderEv kind:function(arm,size=0xf8) addr:0x02117c30
func_ov012_02117d28 kind:function(arm,size=0x14) addr:0x02117d28
func_ov012_02117d3c kind:function(arm,size=0x44) addr:0x02117d3c
func_ov012_02117d80 kind:function(arm,size=0x4c) addr:0x02117d80
_ZN9Object2366createEv kind:function(arm,size=0x1c) addr:0x02117dcc
func_ov012_02117de8 kind:function(arm,size=0x28) addr:0x02117de8
func_ov012_02117e10 kind:function(arm,size=0x64) addr:0x02117e10
func_ov012_02117e74 kind:function(arm,size=0x50) addr:0x02117e74
_ZN9Object236D1Ev kind:function(arm,size=0x20) addr:0x02117ec4
_ZN9Object236D0Ev kind:function(arm,size=0x28) addr:0x02117ee4
_ZN9Object23613onHeapCreatedEv kind:function(arm,size=0x54) addr:0x02117f0c
_ZN9Object2368onCreateEv kind:function(arm,size=0x64) addr:0x02117f60
_ZN9Object2368onRenderEv kind:function(arm,size=0xac) addr:0x02117fc4
func_ov012_02118070 kind:function(arm,size=0x4c) addr:0x02118070
func_ov012_021180bc kind:function(arm,size=0xe0) addr:0x021180bc
func_ov012_0211819c kind:function(arm,size=0x58) addr:0x0211819c
func_ov012_021181f4 kind:function(arm,size=0x90) addr:0x021181f4
data_ov012_02118284 kind:data(any) addr:0x02118284
data_ov012_0211828c kind:data(any) addr:0x0211828c
data_ov012_0211829c kind:data(any) addr:0x0211829c
data_ov012_021182b8 kind:data(any) addr:0x021182b8
data_ov012_021182d4 kind:data(any) addr:0x021182d4
data_ov012_021182f0 kind:data(any) addr:0x021182f0
data_ov012_02118310 kind:data(any) addr:0x02118310
data_ov012_0211831c kind:data(any) addr:0x0211831c
data_ov012_0211832c kind:data(any) addr:0x0211832c
data_ov012_0211833c kind:data(any) addr:0x0211833c
data_ov012_02118358 kind:data(any) addr:0x02118358
data_ov012_0211837c kind:data(any) addr:0x0211837c
__sinit_ov012_0211838c kind:function(arm,size=0x54) addr:0x0211838c
__sinit_ov012_021183e0 kind:function(arm,size=0x24) addr:0x021183e0
.p__sinit_ov012_0211838c kind:data(word) addr:0x02118404
.p__sinit_ov012_021183e0 kind:data(word) addr:0x02118408
data_ov012_02118420 kind:data(any) addr:0x02118420
data_ov012_02118440 kind:data(any) addr:0x02118440
data_ov012_0211845c kind:data(any) addr:0x0211845c
data_ov012_02118470 kind:data(any) addr:0x02118470
data_ov012_02118584 kind:data(any) addr:0x02118584
data_ov012_0211858c kind:data(any) addr:0x0211858c
data_ov012_021185a0 kind:data(any) addr:0x021185a0
data_ov012_021186b4 kind:data(any) addr:0x021186b4
data_ov012_021186bc kind:data(any) addr:0x021186bc
data_ov012_021186c4 kind:data(any) addr:0x021186c4
data_ov012_021186cc kind:data(any) addr:0x021186cc
data_ov012_021186d4 kind:data(any) addr:0x021186d4
data_ov012_021186dc kind:data(any) addr:0x021186dc
data_ov012_021186e4 kind:data(any) addr:0x021186e4
data_ov012_021186ec kind:data(any) addr:0x021186ec
data_ov012_021186f4 kind:data(any) addr:0x021186f4
data_ov012_021186fc kind:data(any) addr:0x021186fc
data_ov012_02118704 kind:data(any) addr:0x02118704
data_ov012_02118710 kind:data(any) addr:0x02118710 ambiguous
data_ov012_02118724 kind:data(any) addr:0x02118724
data_ov012_02118830 kind:data(any) addr:0x02118830
data_ov012_02118838 kind:data(any) addr:0x02118838
data_ov012_02118840 kind:data(any) addr:0x02118840
data_ov012_02118854 kind:data(any) addr:0x02118854
data_ov012_021188c0 kind:bss addr:0x021188c0
data_ov012_021188c8 kind:bss addr:0x021188c8
data_ov012_021188d0 kind:bss addr:0x021188d0
data_ov012_021188d8 kind:bss addr:0x021188d8
data_ov012_021188e0 kind:bss addr:0x021188e0
data_ov012_021188e8 kind:bss addr:0x021188e8
data_ov012_021188ec kind:bss addr:0x021188ec
data_ov012_021188f8 kind:bss addr:0x021188f8
