_Z12initOv55Heapv kind:function(arm,size=0x28) addr:0x02151ee0
data_ov055_02151f20 kind:bss addr:0x02151f20
data_ov055_02152ae0 kind:bss addr:0x02152ae0 ambiguous
data_ov055_02152c80 kind:bss addr:0x02152c80 ambiguous
data_ov055_02152da8 kind:bss addr:0x02152da8 ambiguous
data_ov055_021539f8 kind:bss addr:0x021539f8 ambiguous
data_ov055_02153b48 kind:bss addr:0x02153b48 ambiguous
data_ov055_02153c70 kind:bss addr:0x02153c70 ambiguous
data_ov055_021547d8 kind:bss addr:0x021547d8 ambiguous
data_ov055_021547e4 kind:bss addr:0x021547e4 ambiguous
data_ov055_021547f0 kind:bss addr:0x021547f0 ambiguous
data_ov055_02154880 kind:bss addr:0x02154880 ambiguous
data_ov055_02154a70 kind:bss addr:0x02154a70 ambiguous
data_ov055_02154b78 kind:bss addr:0x02154b78 ambiguous
data_ov055_021559f0 kind:bss addr:0x021559f0 ambiguous
data_ov055_021564a8 kind:bss addr:0x021564a8 ambiguous
data_ov055_0215664c kind:bss addr:0x0215664c ambiguous
data_ov055_0215676c kind:bss addr:0x0215676c ambiguous
data_ov055_021573f0 kind:bss addr:0x021573f0 ambiguous
data_ov055_02157708 kind:bss addr:0x02157708 ambiguous
data_ov055_021578b0 kind:bss addr:0x021578b0 ambiguous
data_ov055_02157f20 kind:bss addr:0x02157f20 ambiguous
data_ov055_02158070 kind:bss addr:0x02158070 ambiguous
data_ov055_02158078 kind:bss addr:0x02158078 ambiguous
data_ov055_02158084 kind:bss addr:0x02158084 ambiguous
data_ov055_021581c0 kind:bss addr:0x021581c0 ambiguous
data_ov055_021582d0 kind:bss addr:0x021582d0 ambiguous
data_ov055_02158410 kind:bss addr:0x02158410 ambiguous
data_ov055_02158580 kind:bss addr:0x02158580 ambiguous
data_ov055_02159e10 kind:bss addr:0x02159e10 ambiguous
data_ov055_02159f40 kind:bss addr:0x02159f40 ambiguous
data_ov055_0215a088 kind:bss addr:0x0215a088 ambiguous
data_ov055_0215a094 kind:bss addr:0x0215a094 ambiguous
data_ov055_0215a204 kind:bss addr:0x0215a204 ambiguous
data_ov055_0215a210 kind:bss addr:0x0215a210 ambiguous
data_ov055_0215a228 kind:bss addr:0x0215a228 ambiguous
data_ov055_0215a3a8 kind:bss addr:0x0215a3a8 ambiguous
data_ov055_0215a968 kind:bss addr:0x0215a968 ambiguous
data_ov055_0215a974 kind:bss addr:0x0215a974 ambiguous
data_ov055_0215b0a4 kind:bss addr:0x0215b0a4 ambiguous
data_ov055_0215bde0 kind:bss addr:0x0215bde0 ambiguous
data_ov055_0215bf10 kind:bss addr:0x0215bf10 ambiguous
data_ov055_0215c068 kind:bss addr:0x0215c068 ambiguous
data_ov055_0215c854 kind:bss addr:0x0215c854 ambiguous
data_ov055_0215cf80 kind:bss addr:0x0215cf80 ambiguous
data_ov055_0215d0b4 kind:bss addr:0x0215d0b4 ambiguous
data_ov055_0215d920 kind:bss addr:0x0215d920 ambiguous
data_ov055_0215da58 kind:bss addr:0x0215da58 ambiguous
data_ov055_0215da64 kind:bss addr:0x0215da64 ambiguous
data_ov055_0215da70 kind:bss addr:0x0215da70 ambiguous
data_ov055_0215da7c kind:bss addr:0x0215da7c ambiguous
data_ov055_0215dbbc kind:bss addr:0x0215dbbc ambiguous
data_ov055_0215dbd0 kind:bss addr:0x0215dbd0 ambiguous
data_ov055_0215dd20 kind:bss addr:0x0215dd20 ambiguous
data_ov055_0215de8c kind:bss addr:0x0215de8c ambiguous
data_ov055_0215f023 kind:bss addr:0x0215f023 ambiguous
data_ov055_0215fa80 kind:bss addr:0x0215fa80 ambiguous
data_ov055_0215fc30 kind:bss addr:0x0215fc30 ambiguous
data_ov055_0215fd8c kind:bss addr:0x0215fd8c ambiguous
data_ov055_0215fecc kind:bss addr:0x0215fecc ambiguous
data_ov055_0216002c kind:bss addr:0x0216002c ambiguous
data_ov055_02160164 kind:bss addr:0x02160164 ambiguous
data_ov055_02160215 kind:bss addr:0x02160215 ambiguous
data_ov055_02162508 kind:bss addr:0x02162508 ambiguous
data_ov055_02162638 kind:bss addr:0x02162638 ambiguous
data_ov055_02162758 kind:bss addr:0x02162758 ambiguous
data_ov055_02162908 kind:bss addr:0x02162908 ambiguous
data_ov055_02162ab0 kind:bss addr:0x02162ab0 ambiguous
data_ov055_02162bd0 kind:bss addr:0x02162bd0 ambiguous
data_ov055_02162cf8 kind:bss addr:0x02162cf8 ambiguous
data_ov055_021638a0 kind:bss addr:0x021638a0 ambiguous
data_ov055_021639d0 kind:bss addr:0x021639d0 ambiguous
data_ov055_0216402b kind:bss addr:0x0216402b ambiguous
data_ov055_02164808 kind:bss addr:0x02164808 ambiguous
data_ov055_02164950 kind:bss addr:0x02164950 ambiguous
data_ov055_02164a78 kind:bss addr:0x02164a78 ambiguous
data_ov055_021650e0 kind:bss addr:0x021650e0 ambiguous
data_ov055_02165258 kind:bss addr:0x02165258 ambiguous
data_ov055_02165420 kind:bss addr:0x02165420 ambiguous
data_ov055_02165a50 kind:bss addr:0x02165a50 ambiguous
data_ov055_02165b90 kind:bss addr:0x02165b90 ambiguous
data_ov055_02165cb8 kind:bss addr:0x02165cb8 ambiguous
data_ov055_02166224 kind:bss addr:0x02166224 ambiguous
data_ov055_02166319 kind:bss addr:0x02166319 ambiguous
data_ov055_02166344 kind:bss addr:0x02166344 ambiguous
data_ov055_02166464 kind:bss addr:0x02166464 ambiguous
data_ov055_021664d4 kind:bss addr:0x021664d4 ambiguous
data_ov055_0216659c kind:bss addr:0x0216659c ambiguous
data_ov055_02166630 kind:bss addr:0x02166630 ambiguous
data_ov055_021666cc kind:bss addr:0x021666cc ambiguous
data_ov055_021666d8 kind:bss addr:0x021666d8 ambiguous
data_ov055_02166758 kind:bss addr:0x02166758 ambiguous
data_ov055_021668b0 kind:bss addr:0x021668b0 ambiguous
data_ov055_02166b68 kind:bss addr:0x02166b68 ambiguous
data_ov055_02166e58 kind:bss addr:0x02166e58 ambiguous
data_ov055_02166e70 kind:bss addr:0x02166e70 ambiguous
data_ov055_02166e74 kind:bss addr:0x02166e74 ambiguous
data_ov055_02166ee4 kind:bss addr:0x02166ee4 ambiguous
data_ov055_021672f8 kind:bss addr:0x021672f8 ambiguous
data_ov055_02167660 kind:bss addr:0x02167660 ambiguous
data_ov055_02167680 kind:bss addr:0x02167680 ambiguous
data_ov055_021676a4 kind:bss addr:0x021676a4 ambiguous
data_ov055_02167ac0 kind:bss addr:0x02167ac0 ambiguous
data_ov055_02167e10 kind:bss addr:0x02167e10 ambiguous
data_ov055_02169088 kind:bss addr:0x02169088 ambiguous
data_ov055_0216a664 kind:bss addr:0x0216a664 ambiguous
data_ov055_0216a670 kind:bss addr:0x0216a670 ambiguous
data_ov055_0216a67c kind:bss addr:0x0216a67c ambiguous
data_ov055_0216a688 kind:bss addr:0x0216a688 ambiguous
data_ov055_0216a694 kind:bss addr:0x0216a694 ambiguous
data_ov055_0216a6a0 kind:bss addr:0x0216a6a0 ambiguous
data_ov055_0216a6ac kind:bss addr:0x0216a6ac ambiguous
data_ov055_0216a6b8 kind:bss addr:0x0216a6b8 ambiguous
data_ov055_0216a720 kind:bss addr:0x0216a720 ambiguous
data_ov055_0216a7b0 kind:bss addr:0x0216a7b0 ambiguous
data_ov055_0216a8a0 kind:bss addr:0x0216a8a0 ambiguous
data_ov055_0216a8d0 kind:bss addr:0x0216a8d0 ambiguous
data_ov055_0216a8f0 kind:bss addr:0x0216a8f0 ambiguous
