_ZN9Object136D1Ev kind:function(arm,size=0x68) addr:0x02146c60
_ZN9Object136D0Ev kind:function(arm,size=0x70) addr:0x02146cc8
_ZN9Object1368onRenderEv kind:function(arm,size=0xf0) addr:0x02146d38
_ZN9Object1368onCreateEv kind:function(arm,size=0x198) addr:0x02146e28
_ZN9Object13610onUpdate_0Ev kind:function(arm,size=0x30) addr:0x02146fc0
func_ov050_02146ff0 kind:function(arm,size=0x3c) addr:0x02146ff0
func_ov050_0214702c kind:function(arm,size=0x4c) addr:0x0214702c
func_ov050_02147078 kind:function(arm,size=0x224) addr:0x02147078
func_ov050_0214729c kind:function(arm,size=0x37c) addr:0x0214729c
func_ov050_02147618 kind:function(arm,size=0x248) addr:0x02147618
func_ov050_02147860 kind:function(arm,size=0x4dc) addr:0x02147860
func_ov050_02147d3c kind:function(arm,size=0xf8) addr:0x02147d3c
_ZN9Object1363_26Ev kind:function(arm,size=0x30) addr:0x02147e34
_ZN9Object1363_30Ev kind:function(arm,size=0x12c) addr:0x02147e64
_ZN9Object1363_31Ev kind:function(arm,size=0x30) addr:0x02147f90
_ZN9Object1363_23Ev kind:function(arm,size=0x30) addr:0x02147fc0
_ZN9Object1369onStompedEv kind:function(arm,size=0x88) addr:0x02147ff0
_ZN9Object13612damagePlayerEP14ActiveColliderP10PlayerBase kind:function(arm,size=0x15c) addr:0x02148078
_ZN9Object13613onHeapCreatedEv kind:function(arm,size=0x58) addr:0x021481d4
func_ov050_0214822c kind:function(arm,size=0x34) addr:0x0214822c
_ZN9Object1366createEv kind:function(arm,size=0x38) addr:0x02148260
data_ov050_02148298 kind:data(any) addr:0x02148298
data_ov050_0214829c kind:data(any) addr:0x0214829c
data_ov050_021482a4 kind:data(any) addr:0x021482a4
data_ov050_021482b0 kind:data(any) addr:0x021482b0
data_ov050_021482bc kind:data(any) addr:0x021482bc
data_ov050_021482c8 kind:data(any) addr:0x021482c8
data_ov050_021482d4 kind:data(any) addr:0x021482d4
data_ov050_021482d6 kind:data(any) addr:0x021482d6
data_ov050_021482e4 kind:data(any) addr:0x021482e4
data_ov050_021482f4 kind:data(any) addr:0x021482f4
data_ov050_0214830c kind:data(any) addr:0x0214830c
data_ov050_02148340 kind:data(any) addr:0x02148340
data_ov050_02148348 kind:data(any) addr:0x02148348
data_ov050_02148350 kind:data(any) addr:0x02148350
data_ov050_02148358 kind:data(any) addr:0x02148358
data_ov050_02148360 kind:data(any) addr:0x02148360
data_ov050_02148368 kind:data(any) addr:0x02148368
data_ov050_02148370 kind:data(any) addr:0x02148370
data_ov050_02148378 kind:data(any) addr:0x02148378
data_ov050_02148380 kind:data(any) addr:0x02148380
data_ov050_02148388 kind:data(any) addr:0x02148388
data_ov050_02148390 kind:data(any) addr:0x02148390
data_ov050_02148398 kind:data(any) addr:0x02148398
data_ov050_021483a0 kind:data(any) addr:0x021483a0
data_ov050_021483a8 kind:data(any) addr:0x021483a8
Object136_Profile kind:data(any) addr:0x021483b0 ambiguous
_ZTV9Object136 kind:data(any) addr:0x021483bc
