_ZN8Object98D1Ev kind:function(arm,size=0xd8) addr:0x0213bf00
_ZN8Object98D0Ev kind:function(arm,size=0xe0) addr:0x0213bfd8
func_ov023_0213c0b8 kind:function(arm,size=0xd0) addr:0x0213c0b8
func_ov023_0213c188 kind:function(arm,size=0x34) addr:0x0213c188
func_ov023_0213c1bc kind:function(arm,size=0x2e8) addr:0x0213c1bc
func_ov023_0213c4a4 kind:function(arm,size=0x40) addr:0x0213c4a4
_ZN8Object989onDestroyEv kind:function(arm,size=0x48) addr:0x0213c4e4
_ZN8Object9814pendingDestroyEv kind:function(arm,size=0x4) addr:0x0213c52c
_ZN8Object988onRenderEv kind:function(arm,size=0x198) addr:0x0213c530
_ZN8Object983_31Ev kind:function(arm,size=0x44) addr:0x0213c6c8
_ZN8Object983_26Ev kind:function(arm,size=0x50) addr:0x0213c70c
_ZN8Object983_24Ev kind:function(arm,size=0x88) addr:0x0213c75c
_ZN8Object9812stopVelocityEv kind:function(arm,size=0x44) addr:0x0213c7e4
_ZN8Object983_23Ev kind:function(arm,size=0xc4) addr:0x0213c828
_ZN8Object983_22Ev kind:function(arm,size=0xc) addr:0x0213c8ec
func_ov023_0213c8f8 kind:function(arm,size=0x234) addr:0x0213c8f8
_ZN8Object9811onUpdate_xxEv kind:function(arm,size=0x90) addr:0x0213cb2c
_ZN8Object9810onUpdate_0Ev kind:function(arm,size=0xfc) addr:0x0213cbbc
_ZN8Object9810onUpdate_3Ev kind:function(arm,size=0x200) addr:0x0213ccb8
_ZN8Object9817onUpdate_defeatedEv kind:function(arm,size=0x200) addr:0x0213ceb8
func_ov023_0213d0b8 kind:function(arm,size=0x114) addr:0x0213d0b8
func_ov023_0213d1cc kind:function(arm,size=0xf4) addr:0x0213d1cc
_ZN8Object988onCreateEv kind:function(arm,size=0x27c) addr:0x0213d2c0
func_ov023_0213d53c kind:function(arm,size=0x474) addr:0x0213d53c
func_ov023_0213d9b0 kind:function(arm,size=0x68) addr:0x0213d9b0
func_ov023_0213da18 kind:function(arm,size=0xf4) addr:0x0213da18
_ZN8Object9813onHeapCreatedEv kind:function(arm,size=0x9c) addr:0x0213db0c
func_ov023_0213dba8 kind:function(arm,size=0x34) addr:0x0213dba8
_ZN8Object986createEv kind:function(arm,size=0xe0) addr:0x0213dbdc
func_ov023_0213dcbc kind:function(arm,size=0xf4) addr:0x0213dcbc
func_ov023_0213ddb0 kind:function(arm,size=0xfc) addr:0x0213ddb0
_ZN9FireSnake3_43Emmm kind:function(arm,size=0x2c) addr:0x0213deac
_ZN9FireSnake3_42Emmmm kind:function(arm,size=0x3c) addr:0x0213ded8
_ZN9FireSnake3_36Ev kind:function(arm,size=0x4) addr:0x0213df14
_ZN9FireSnake9onDestroyEv kind:function(arm,size=0x18) addr:0x0213df18
_ZN9FireSnake8onRenderEv kind:function(arm,size=0x88) addr:0x0213df30
_ZN9FireSnake10onUpdate_0Ev kind:function(arm,size=0x70) addr:0x0213dfb8
_ZN9FireSnake8onCreateEv kind:function(arm,size=0xd4) addr:0x0213e028
func_ov023_0213e0fc kind:function(arm,size=0x84) addr:0x0213e0fc
func_ov023_0213e180 kind:function(arm,size=0x6c) addr:0x0213e180
func_ov023_0213e1ec kind:function(arm,size=0xf4) addr:0x0213e1ec
func_ov023_0213e2e0 kind:function(arm,size=0x9c) addr:0x0213e2e0
func_ov023_0213e37c kind:function(arm,size=0x108) addr:0x0213e37c
func_ov023_0213e484 kind:function(arm,size=0xc) addr:0x0213e484
func_ov023_0213e490 kind:function(arm,size=0x34) addr:0x0213e490
func_ov023_0213e4c4 kind:function(arm,size=0xc8) addr:0x0213e4c4
func_ov023_0213e58c kind:function(arm,size=0x34) addr:0x0213e58c
func_ov023_0213e5c0 kind:function(arm,size=0x88) addr:0x0213e5c0
func_ov023_0213e648 kind:function(arm,size=0x38) addr:0x0213e648
func_ov023_0213e680 kind:function(arm,size=0x3c) addr:0x0213e680
func_ov023_0213e6bc kind:function(arm,size=0xe4) addr:0x0213e6bc
_ZN9FireSnake13onHeapCreatedEv kind:function(arm,size=0x118) addr:0x0213e7a0
_ZN9FireSnake13loadResourcesEv kind:function(arm,size=0x54) addr:0x0213e8b8
_ZN9FireSnake13create_unusedEv kind:function(arm,size=0xe8) addr:0x0213e90c
_ZN9FireSnake6createEv kind:function(arm,size=0xe8) addr:0x0213e9f4
data_ov023_0213eadc kind:data(any) addr:0x0213eadc
