_ZN9Object1126createEv kind:function(arm,size=0x68) addr:0x0212b0a0
func_ov046_0212b108 kind:function(arm,size=0x2c) addr:0x0212b108
func_ov046_0212b134 kind:function(arm,size=0x8c) addr:0x0212b134
func_ov046_0212b1c0 kind:function(arm,size=0x4c) addr:0x0212b1c0
_ZN9Object11211onUpdate_xxEv kind:function(arm,size=0x5c) addr:0x0212b20c
_ZN9Object11212damagePlayerEP14ActiveColliderP10PlayerBase kind:function(arm,size=0x70) addr:0x0212b268
_ZN9Object1129onStompedEv kind:function(arm,size=0x4) addr:0x0212b2d8
_ZN9Object1123_21Ev kind:function(arm,size=0x4) addr:0x0212b2dc
_ZN9Object1123_23Ev kind:function(arm,size=0x6c) addr:0x0212b2e0
func_ov046_0212b34c kind:function(arm,size=0x94) addr:0x0212b34c
func_ov046_0212b3e0 kind:function(arm,size=0x40) addr:0x0212b3e0
func_ov046_0212b420 kind:function(arm,size=0x20) addr:0x0212b420
func_ov046_0212b440 kind:function(arm,size=0x9c) addr:0x0212b440
func_ov046_0212b4dc kind:function(arm,size=0x44) addr:0x0212b4dc
_ZN9Object1123_42Emmmm kind:function(arm,size=0xa0) addr:0x0212b520
func_ov046_0212b5c0 kind:function(arm,size=0xdc) addr:0x0212b5c0
func_ov046_0212b69c kind:function(arm,size=0x4c) addr:0x0212b69c
func_ov046_0212b6e8 kind:function(arm,size=0xf4) addr:0x0212b6e8
func_ov046_0212b7dc kind:function(arm,size=0x1b8) addr:0x0212b7dc
func_ov046_0212b994 kind:function(arm,size=0x154) addr:0x0212b994
func_ov046_0212bae8 kind:function(arm,size=0xbc) addr:0x0212bae8
func_ov046_0212bba4 kind:function(arm,size=0xe8) addr:0x0212bba4
func_ov046_0212bc8c kind:function(arm,size=0x3e4) addr:0x0212bc8c
func_ov046_0212c070 kind:function(arm,size=0x94) addr:0x0212c070
func_ov046_0212c104 kind:function(arm,size=0xf8) addr:0x0212c104
_ZN9Object11213onHeapCreatedEv kind:function(arm,size=0x58) addr:0x0212c1fc
_ZN9Object1128onCreateEv kind:function(arm,size=0x1c4) addr:0x0212c254
_ZN9Object11210onUpdate_0Ev kind:function(arm,size=0x58) addr:0x0212c418
func_ov046_0212c470 kind:function(arm,size=0x1c) addr:0x0212c470
func_ov046_0212c48c kind:function(arm,size=0x24) addr:0x0212c48c
func_ov046_0212c4b0 kind:function(arm,size=0x14) addr:0x0212c4b0
func_ov046_0212c4c4 kind:function(arm,size=0x7c) addr:0x0212c4c4
func_ov046_0212c540 kind:function(arm,size=0x3c) addr:0x0212c540
_ZN9Object112D0Ev kind:function(arm,size=0x44) addr:0x0212c57c
data_ov046_0212c5c0 kind:data(any) addr:0x0212c5c0
data_ov046_0212c5c4 kind:data(any) addr:0x0212c5c4
data_ov046_0212c5cc kind:data(any) addr:0x0212c5cc
data_ov046_0212c5d0 kind:data(any) addr:0x0212c5d0 ambiguous
data_ov046_0212c5d4 kind:data(any) addr:0x0212c5d4
data_ov046_0212c5dc kind:data(any) addr:0x0212c5dc
data_ov046_0212c5e4 kind:data(any) addr:0x0212c5e4
data_ov046_0212c5ec kind:data(any) addr:0x0212c5ec
data_ov046_0212c608 kind:data(any) addr:0x0212c608
__sinit_ov046_0212c624 kind:function(arm,size=0x64) addr:0x0212c624
.p__sinit_ov046_0212c624 kind:data(word) addr:0x0212c688
data_ov046_0212c6a0 kind:data(any) addr:0x0212c6a0
data_ov046_0212c6c8 kind:data(any) addr:0x0212c6c8 ambiguous
data_ov046_0212c6dc kind:data(any) addr:0x0212c6dc
data_ov046_0212c800 kind:bss addr:0x0212c800
data_ov046_0212c808 kind:bss addr:0x0212c808
data_ov046_0212c810 kind:bss addr:0x0212c810
data_ov046_0212c818 kind:bss addr:0x0212c818
data_ov046_0212c820 kind:bss addr:0x0212c820
